

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  3096     01FF  3000               	movlw	0
  3097     0200  3DBC               	addwfc	___flmul@prod+2,f
  3098     0201  3000               	movlw	0
  3099     0202  3DBD               	addwfc	___flmul@prod+3,f
  3100     0203                     l2111:
  3101     0203  1C3D               	btfss	___flmul@prod+3,0
  3102     0204  2A06               	goto	u2221
  3103     0205  2A07               	goto	u2220
  3104     0206                     u2221:
  3105     0206  2A23               	goto	l2117
  3106     0207                     u2220:
  3107     0207                     l2113:
  3108     0207  083A               	movf	___flmul@prod,w
  3109     0208  00AE               	movwf	??___flmul
  3110     0209  083B               	movf	___flmul@prod+1,w
  3111     020A  00AF               	movwf	??___flmul+1
  3112     020B  083C               	movf	___flmul@prod+2,w
  3113     020C  00B0               	movwf	??___flmul+2
  3114     020D  083D               	movf	___flmul@prod+3,w
  3115     020E  00B1               	movwf	??___flmul+3
  3116     020F  3001               	movlw	1
  3117     0210  00B2               	movwf	??___flmul+4
  3118     0211                     u2235:
  3119     0211  37B1               	asrf	??___flmul+3,f
  3120     0212  0CB0               	rrf	??___flmul+2,f
  3121     0213  0CAF               	rrf	??___flmul+1,f
  3122     0214  0CAE               	rrf	??___flmul,f
  3123     0215                     u2230:
  3124     0215  0BB2               	decfsz	??___flmul+4,f
  3125     0216  2A11               	goto	u2235
  3126     0217  0831               	movf	??___flmul+3,w
  3127     0218  00BD               	movwf	___flmul@prod+3
  3128     0219  0830               	movf	??___flmul+2,w
  3129     021A  00BC               	movwf	___flmul@prod+2
  3130     021B  082F               	movf	??___flmul+1,w
  3131     021C  00BB               	movwf	___flmul@prod+1
  3132     021D  082E               	movf	??___flmul,w
  3133     021E  00BA               	movwf	___flmul@prod
  3134     021F                     l2115:
  3135     021F  3001               	movlw	1
  3136     0220  07BE               	addwf	___flmul@temp,f
  3137     0221  3000               	movlw	0
  3138     0222  3DBF               	addwfc	___flmul@temp+1,f
  3139     0223                     l2117:
  3140     0223  083F               	movf	___flmul@temp+1,w
  3141     0224  3A80               	xorlw	128
  3142     0225  00AE               	movwf	??___flmul
  3143     0226  3080               	movlw	128
  3144     0227  022E               	subwf	??___flmul,w
  3145     0228  1D03               	skipz
  3146     0229  2A2C               	goto	u2245
  3147     022A  30FF               	movlw	255
  3148     022B  023E               	subwf	___flmul@temp,w
  3149     022C                     u2245:
  3150     022C  1C03               	skipc
  3151     022D  2A2F               	goto	u2241
  3152     022E  2A30               	goto	u2240
  3153     022F                     u2241:
  3154     022F  2A3A               	goto	l2121
  3155     0230                     u2240:
  3156     0230                     l2119:
  3157     0230  307F               	movlw	127
  3158     0231  0020               	movlb	0	; select bank0
  3159     0232  00BD               	movwf	___flmul@prod+3
  3160     0233  3080               	movlw	128
  3161     0234  00BC               	movwf	___flmul@prod+2
  3162     0235  3000               	movlw	0
  3163     0236  00BB               	movwf	___flmul@prod+1
  3164     0237  3000               	movlw	0
  3165     0238  00BA               	movwf	___flmul@prod
  3166     0239  2A65               	goto	l828
  3167     023A                     l2121:
  3168     023A  0020               	movlb	0	; select bank0
  3169     023B  083F               	movf	___flmul@temp+1,w
  3170     023C  3A80               	xorlw	128
  3171     023D  00AE               	movwf	??___flmul
  3172     023E  3080               	movlw	128
  3173     023F  022E               	subwf	??___flmul,w
  3174     0240  1D03               	skipz
  3175     0241  2A44               	goto	u2255
  3176     0242  3001               	movlw	1
  3177     0243  023E               	subwf	___flmul@temp,w
  3178     0244                     u2255:
  3179     0244  1803               	skipnc
  3180     0245  2A47               	goto	u2251
  3181     0246  2A48               	goto	u2250
  3182     0247                     u2251:
  3183     0247  2A53               	goto	l2127
  3184     0248                     u2250:
  3185     0248                     l2123:
  3186     0248  3000               	movlw	0
  3187     0249  0020               	movlb	0	; select bank0
  3188     024A  00BD               	movwf	___flmul@prod+3
  3189     024B  3000               	movlw	0
  3190     024C  00BC               	movwf	___flmul@prod+2
  3191     024D  3000               	movlw	0
  3192     024E  00BB               	movwf	___flmul@prod+1
  3193     024F  3000               	movlw	0
  3194     0250  00BA               	movwf	___flmul@prod
  3195     0251                     l2125:
  3196     0251  01B3               	clrf	___flmul@sign
  3197     0252  2A65               	goto	l828
  3198     0253                     l2127:
  3199     0253  0020               	movlb	0	; select bank0
  3200     0254  083E               	movf	___flmul@temp,w
  3201     0255  00B9               	movwf	___flmul@bexp
  3202     0256  30FF               	movlw	255
  3203     0257  05BA               	andwf	___flmul@prod,f
  3204     0258  30FF               	movlw	255
  3205     0259  05BB               	andwf	___flmul@prod+1,f
  3206     025A  307F               	movlw	127
  3207     025B  05BC               	andwf	___flmul@prod+2,f
  3208     025C  3000               	movlw	0
  3209     025D  05BD               	andwf	___flmul@prod+3,f
  3210     025E                     l2129:
  3211     025E  1C39               	btfss	___flmul@bexp,0
  3212     025F  2A61               	goto	u2261
  3213     0260  2A62               	goto	u2260
  3214     0261                     u2261:
  3215     0261  2A63               	goto	l2133
  3216     0262                     u2260:
  3217     0262                     l2131:
  3218     0262  17BC               	bsf	___flmul@prod+2,7
  3219     0263                     l2133:
  3220     0263  3639               	lsrf	___flmul@bexp,w
  3221     0264  00BD               	movwf	___flmul@prod+3
  3222     0265                     l828:
  3223     0265  0833               	movf	___flmul@sign,w
  3224     0266  00AE               	movwf	??___flmul
  3225     0267  082E               	movf	??___flmul,w
  3226     0268  04BD               	iorwf	___flmul@prod+3,f
  3227     0269                     l2135:
  3228     0269  083D               	movf	___flmul@prod+3,w
  3229     026A  00A9               	movwf	?___flmul+3
  3230     026B  083C               	movf	___flmul@prod+2,w
  3231     026C  00A8               	movwf	?___flmul+2
  3232     026D  083B               	movf	___flmul@prod+1,w
  3233     026E  00A7               	movwf	?___flmul+1
  3234     026F  083A               	movf	___flmul@prod,w
  3235     0270  00A6               	movwf	?___flmul
  3236     0271                     l816:
  3237     0271  0008               	return
  3238     0272                     __end_of___flmul:
  3239                           
  3240                           	psect	text4
  3241     063C                     __ptext4:	
  3242 ;; *************** function __Umul8_16 *****************
  3243 ;; Defined at:
  3244 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  multiplier      1    wreg     unsigned char 
  3247 ;;  multiplicand    1    2[COMMON] unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3250 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  3251 ;;  product         2    0[BANK0 ] unsigned short 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2    2[COMMON] unsigned int 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3261 ;;      Params:         2       0       0       0       0       0
  3262 ;;      Locals:         0       5       0       0       0       0
  3263 ;;      Temps:          2       0       0       0       0       0
  3264 ;;      Totals:         4       5       0       0       0       0
  3265 ;;Total ram usage:        9 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; Hardware stack levels required when called: 3
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		___flmul
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275     063C                     __Umul8_16:	
  3276                           ;psect for function __Umul8_16
  3277                           
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3281                           ;__Umul8_16@multiplier stored from wreg
  3282     063C  0020               	movlb	0	; select bank0
  3283     063D  00A4               	movwf	__Umul8_16@multiplier
  3284     063E                     l1985:
  3285     063E  01A0               	clrf	__Umul8_16@product
  3286     063F  01A1               	clrf	__Umul8_16@product+1
  3287     0640                     l1987:
  3288     0640  0872               	movf	__Umul8_16@multiplicand,w
  3289     0641  00F4               	movwf	??__Umul8_16
  3290     0642  01F5               	clrf	??__Umul8_16+1
  3291     0643  0874               	movf	??__Umul8_16,w
  3292     0644  00A2               	movwf	__Umul8_16@word_mpld
  3293     0645  0875               	movf	??__Umul8_16+1,w
  3294     0646  00A3               	movwf	__Umul8_16@word_mpld+1
  3295     0647                     l1989:
  3296     0647  1C24               	btfss	__Umul8_16@multiplier,0
  3297     0648  2E4A               	goto	u1981
  3298     0649  2E4B               	goto	u1980
  3299     064A                     u1981:
  3300     064A  2E4F               	goto	l835
  3301     064B                     u1980:
  3302     064B                     l1991:
  3303     064B  0822               	movf	__Umul8_16@word_mpld,w
  3304     064C  07A0               	addwf	__Umul8_16@product,f
  3305     064D  0823               	movf	__Umul8_16@word_mpld+1,w
  3306     064E  3DA1               	addwfc	__Umul8_16@product+1,f
  3307     064F                     l835:
  3308     064F  3001               	movlw	1
  3309     0650                     u1995:
  3310     0650  35A2               	lslf	__Umul8_16@word_mpld,f
  3311     0651  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3312     0652  0B89               	decfsz	9,f
  3313     0653  2E50               	goto	u1995
  3314     0654  1003               	clrc
  3315     0655  0CA4               	rrf	__Umul8_16@multiplier,f
  3316     0656                     l1993:
  3317     0656  0824               	movf	__Umul8_16@multiplier,w
  3318     0657  1D03               	btfss	3,2
  3319     0658  2E5A               	goto	u2001
  3320     0659  2E5B               	goto	u2000
  3321     065A                     u2001:
  3322     065A  2E47               	goto	l1989
  3323     065B                     u2000:
  3324     065B                     l1995:
  3325     065B  0821               	movf	__Umul8_16@product+1,w
  3326     065C  00F3               	movwf	?__Umul8_16+1
  3327     065D  0820               	movf	__Umul8_16@product,w
  3328     065E  00F2               	movwf	?__Umul8_16
  3329     065F                     l837:
  3330     065F  0008               	return
  3331     0660                     __end_of__Umul8_16:
  3332                           
  3333                           	psect	text5
  3334     0272                     __ptext5:	
  3335 ;; *************** function ___fldiv *****************
  3336 ;; Defined at:
  3337 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  a               4    6[BANK0 ] unsigned int 
  3340 ;;  b               4   10[BANK0 ] unsigned int 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;  grs             4   26[BANK0 ] unsigned long 
  3343 ;;  rem             4   19[BANK0 ] unsigned long 
  3344 ;;  new_exp         2   24[BANK0 ] short 
  3345 ;;  aexp            1   31[BANK0 ] unsigned char 
  3346 ;;  bexp            1   30[BANK0 ] unsigned char 
  3347 ;;  sign            1   23[BANK0 ] unsigned char 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  4    6[BANK0 ] unsigned char 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3357 ;;      Params:         0       8       0       0       0       0
  3358 ;;      Locals:         0      13       0       0       0       0
  3359 ;;      Temps:          0       5       0       0       0       0
  3360 ;;      Totals:         0      26       0       0       0       0
  3361 ;;Total ram usage:       26 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; Hardware stack levels required when called: 3
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_main
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371     0272                     ___fldiv:	
  3372                           ;psect for function ___fldiv
  3373                           
  3374     0272                     l1635:	
  3375                           ;incstack = 0
  3376                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3377                           
  3378     0272  0020               	movlb	0	; select bank0
  3379     0273  082D               	movf	___fldiv@b+3,w
  3380     0274  3980               	andlw	128
  3381     0275  00B7               	movwf	___fldiv@sign
  3382     0276                     l1637:
  3383     0276  352D               	lslf	___fldiv@b+3,w
  3384     0277  00BE               	movwf	___fldiv@bexp
  3385     0278                     l1639:
  3386     0278  1FAC               	btfss	___fldiv@b+2,7
  3387     0279  2A7B               	goto	u1251
  3388     027A  2A7C               	goto	u1250
  3389     027B                     u1251:
  3390     027B  2A7D               	goto	l1643
  3391     027C                     u1250:
  3392     027C                     l1641:
  3393     027C  143E               	bsf	___fldiv@bexp,0
  3394     027D                     l1643:
  3395     027D  083E               	movf	___fldiv@bexp,w
  3396     027E  1903               	btfsc	3,2
  3397     027F  2A81               	goto	u1261
  3398     0280  2A82               	goto	u1260
  3399     0281                     u1261:
  3400     0281  2A92               	goto	l1653
  3401     0282                     u1260:
  3402     0282                     l1645:
  3403     0282  0A3E               	incf	___fldiv@bexp,w
  3404     0283  1D03               	btfss	3,2
  3405     0284  2A86               	goto	u1271
  3406     0285  2A87               	goto	u1270
  3407     0286                     u1271:
  3408     0286  2A8F               	goto	l1649
  3409     0287                     u1270:
  3410     0287                     l1647:
  3411     0287  3000               	movlw	0
  3412     0288  00AD               	movwf	___fldiv@b+3
  3413     0289  3000               	movlw	0
  3414     028A  00AC               	movwf	___fldiv@b+2
  3415     028B  3000               	movlw	0
  3416     028C  00AB               	movwf	___fldiv@b+1
  3417     028D  3000               	movlw	0
  3418     028E  00AA               	movwf	___fldiv@b
  3419     028F                     l1649:
  3420     028F  17AC               	bsf	___fldiv@b+2,7
  3421     0290                     l1651:
  3422     0290  01AD               	clrf	___fldiv@b+3
  3423     0291  2A9A               	goto	l1655
  3424     0292                     l1653:
  3425     0292  3000               	movlw	0
  3426     0293  00AD               	movwf	___fldiv@b+3
  3427     0294  3000               	movlw	0
  3428     0295  00AC               	movwf	___fldiv@b+2
  3429     0296  3000               	movlw	0
  3430     0297  00AB               	movwf	___fldiv@b+1
  3431     0298  3000               	movlw	0
  3432     0299  00AA               	movwf	___fldiv@b
  3433     029A                     l1655:
  3434     029A  0829               	movf	___fldiv@a+3,w
  3435     029B  3980               	andlw	128
  3436     029C  00AE               	movwf	??___fldiv
  3437     029D  082E               	movf	??___fldiv,w
  3438     029E  06B7               	xorwf	___fldiv@sign,f
  3439     029F                     l1657:
  3440     029F  3529               	lslf	___fldiv@a+3,w
  3441     02A0  00BF               	movwf	___fldiv@aexp
  3442     02A1                     l1659:
  3443     02A1  1FA8               	btfss	___fldiv@a+2,7
  3444     02A2  2AA4               	goto	u1281
  3445     02A3  2AA5               	goto	u1280
  3446     02A4                     u1281:
  3447     02A4  2AA6               	goto	l1663
  3448     02A5                     u1280:
  3449     02A5                     l1661:
  3450     02A5  143F               	bsf	___fldiv@aexp,0
  3451     02A6                     l1663:
  3452     02A6  083F               	movf	___fldiv@aexp,w
  3453     02A7  1903               	btfsc	3,2
  3454     02A8  2AAA               	goto	u1291
  3455     02A9  2AAB               	goto	u1290
  3456     02AA                     u1291:
  3457     02AA  2ABB               	goto	l1673
  3458     02AB                     u1290:
  3459     02AB                     l1665:
  3460     02AB  0A3F               	incf	___fldiv@aexp,w
  3461     02AC  1D03               	btfss	3,2
  3462     02AD  2AAF               	goto	u1301
  3463     02AE  2AB0               	goto	u1300
  3464     02AF                     u1301:
  3465     02AF  2AB8               	goto	l1669
  3466     02B0                     u1300:
  3467     02B0                     l1667:
  3468     02B0  3000               	movlw	0
  3469     02B1  00A9               	movwf	___fldiv@a+3
  3470     02B2  3000               	movlw	0
  3471     02B3  00A8               	movwf	___fldiv@a+2
  3472     02B4  3000               	movlw	0
  3473     02B5  00A7               	movwf	___fldiv@a+1
  3474     02B6  3000               	movlw	0
  3475     02B7  00A6               	movwf	___fldiv@a
  3476     02B8                     l1669:
  3477     02B8  17A8               	bsf	___fldiv@a+2,7
  3478     02B9                     l1671:
  3479     02B9  01A9               	clrf	___fldiv@a+3
  3480     02BA  2AC3               	goto	l776
  3481     02BB                     l1673:
  3482     02BB  3000               	movlw	0
  3483     02BC  00A9               	movwf	___fldiv@a+3
  3484     02BD  3000               	movlw	0
  3485     02BE  00A8               	movwf	___fldiv@a+2
  3486     02BF  3000               	movlw	0
  3487     02C0  00A7               	movwf	___fldiv@a+1
  3488     02C1  3000               	movlw	0
  3489     02C2  00A6               	movwf	___fldiv@a
  3490     02C3                     l776:
  3491     02C3  0829               	movf	___fldiv@a+3,w
  3492     02C4  0428               	iorwf	___fldiv@a+2,w
  3493     02C5  0427               	iorwf	___fldiv@a+1,w
  3494     02C6  0426               	iorwf	___fldiv@a,w
  3495     02C7  1D03               	skipz
  3496     02C8  2ACA               	goto	u1311
  3497     02C9  2ACB               	goto	u1310
  3498     02CA                     u1311:
  3499     02CA  2AE4               	goto	l1683
  3500     02CB                     u1310:
  3501     02CB                     l1675:
  3502     02CB  3000               	movlw	0
  3503     02CC  00AD               	movwf	___fldiv@b+3
  3504     02CD  3000               	movlw	0
  3505     02CE  00AC               	movwf	___fldiv@b+2
  3506     02CF  3000               	movlw	0
  3507     02D0  00AB               	movwf	___fldiv@b+1
  3508     02D1  3000               	movlw	0
  3509     02D2  00AA               	movwf	___fldiv@b
  3510     02D3  3080               	movlw	128
  3511     02D4  04AC               	iorwf	___fldiv@b+2,f
  3512     02D5  307F               	movlw	127
  3513     02D6  04AD               	iorwf	___fldiv@b+3,f
  3514     02D7                     l1677:
  3515     02D7  0837               	movf	___fldiv@sign,w
  3516     02D8  00AE               	movwf	??___fldiv
  3517     02D9  082E               	movf	??___fldiv,w
  3518     02DA  04AD               	iorwf	___fldiv@b+3,f
  3519     02DB                     l1679:
  3520     02DB  082D               	movf	___fldiv@b+3,w
  3521     02DC  00A9               	movwf	?___fldiv+3
  3522     02DD  082C               	movf	___fldiv@b+2,w
  3523     02DE  00A8               	movwf	?___fldiv+2
  3524     02DF  082B               	movf	___fldiv@b+1,w
  3525     02E0  00A7               	movwf	?___fldiv+1
  3526     02E1  082A               	movf	___fldiv@b,w
  3527     02E2  00A6               	movwf	?___fldiv
  3528     02E3  2C1B               	goto	l778
  3529     02E4                     l1683:
  3530     02E4  083E               	movf	___fldiv@bexp,w
  3531     02E5  1D03               	btfss	3,2
  3532     02E6  2AE8               	goto	u1321
  3533     02E7  2AE9               	goto	u1320
  3534     02E8                     u1321:
  3535     02E8  2AF2               	goto	l1689
  3536     02E9                     u1320:
  3537     02E9                     l1685:
  3538     02E9  3000               	movlw	0
  3539     02EA  00A9               	movwf	?___fldiv+3
  3540     02EB  3000               	movlw	0
  3541     02EC  00A8               	movwf	?___fldiv+2
  3542     02ED  3000               	movlw	0
  3543     02EE  00A7               	movwf	?___fldiv+1
  3544     02EF  3000               	movlw	0
  3545     02F0  00A6               	movwf	?___fldiv
  3546     02F1  2C1B               	goto	l778
  3547     02F2                     l1689:
  3548     02F2  083E               	movf	___fldiv@bexp,w
  3549     02F3  00AE               	movwf	??___fldiv
  3550     02F4  01AF               	clrf	??___fldiv+1
  3551     02F5  082F               	movf	??___fldiv+1,w
  3552     02F6  00B1               	movwf	??___fldiv+3
  3553     02F7  083F               	movf	___fldiv@aexp,w
  3554     02F8  022E               	subwf	??___fldiv,w
  3555     02F9  00B0               	movwf	??___fldiv+2
  3556     02FA  1C03               	skipc
  3557     02FB  03B1               	decf	??___fldiv+3,f
  3558     02FC  0830               	movf	??___fldiv+2,w
  3559     02FD  3E7F               	addlw	127
  3560     02FE  00B8               	movwf	___fldiv@new_exp
  3561     02FF  3000               	movlw	0
  3562     0300  3D31               	addwfc	??___fldiv+3,w
  3563     0301  00B9               	movwf	___fldiv@new_exp+1
  3564     0302                     l1691:
  3565     0302  082D               	movf	___fldiv@b+3,w
  3566     0303  00B6               	movwf	___fldiv@rem+3
  3567     0304  082C               	movf	___fldiv@b+2,w
  3568     0305  00B5               	movwf	___fldiv@rem+2
  3569     0306  082B               	movf	___fldiv@b+1,w
  3570     0307  00B4               	movwf	___fldiv@rem+1
  3571     0308  082A               	movf	___fldiv@b,w
  3572     0309  00B3               	movwf	___fldiv@rem
  3573     030A                     l1693:
  3574     030A  3000               	movlw	0
  3575     030B  00AD               	movwf	___fldiv@b+3
  3576     030C  3000               	movlw	0
  3577     030D  00AC               	movwf	___fldiv@b+2
  3578     030E  3000               	movlw	0
  3579     030F  00AB               	movwf	___fldiv@b+1
  3580     0310  3000               	movlw	0
  3581     0311  00AA               	movwf	___fldiv@b
  3582     0312                     l1695:
  3583     0312  3000               	movlw	0
  3584     0313  00BD               	movwf	___fldiv@grs+3
  3585     0314  3000               	movlw	0
  3586     0315  00BC               	movwf	___fldiv@grs+2
  3587     0316  3000               	movlw	0
  3588     0317  00BB               	movwf	___fldiv@grs+1
  3589     0318  3000               	movlw	0
  3590     0319  00BA               	movwf	___fldiv@grs
  3591     031A                     l1697:
  3592     031A  01BF               	clrf	___fldiv@aexp
  3593     031B  2B5A               	goto	l1717
  3594     031C                     l1699:
  3595     031C  083F               	movf	___fldiv@aexp,w
  3596     031D  1903               	btfsc	3,2
  3597     031E  2B20               	goto	u1331
  3598     031F  2B21               	goto	u1330
  3599     0320                     u1331:
  3600     0320  2B3B               	goto	l1709
  3601     0321                     u1330:
  3602     0321                     l1701:
  3603     0321  3001               	movlw	1
  3604     0322                     u1345:
  3605     0322  35B3               	lslf	___fldiv@rem,f
  3606     0323  0DB4               	rlf	___fldiv@rem+1,f
  3607     0324  0DB5               	rlf	___fldiv@rem+2,f
  3608     0325  0DB6               	rlf	___fldiv@rem+3,f
  3609     0326  0B89               	decfsz	9,f
  3610     0327  2B22               	goto	u1345
  3611     0328  3001               	movlw	1
  3612     0329                     u1355:
  3613     0329  35AA               	lslf	___fldiv@b,f
  3614     032A  0DAB               	rlf	___fldiv@b+1,f
  3615     032B  0DAC               	rlf	___fldiv@b+2,f
  3616     032C  0DAD               	rlf	___fldiv@b+3,f
  3617     032D  0B89               	decfsz	9,f
  3618     032E  2B29               	goto	u1355
  3619     032F                     l1703:
  3620     032F  1FBD               	btfss	___fldiv@grs+3,7
  3621     0330  2B32               	goto	u1361
  3622     0331  2B33               	goto	u1360
  3623     0332                     u1361:
  3624     0332  2B34               	goto	l1707
  3625     0333                     u1360:
  3626     0333                     l1705:
  3627     0333  142A               	bsf	___fldiv@b,0
  3628     0334                     l1707:
  3629     0334  3001               	movlw	1
  3630     0335                     u1375:
  3631     0335  35BA               	lslf	___fldiv@grs,f
  3632     0336  0DBB               	rlf	___fldiv@grs+1,f
  3633     0337  0DBC               	rlf	___fldiv@grs+2,f
  3634     0338  0DBD               	rlf	___fldiv@grs+3,f
  3635     0339  0B89               	decfsz	9,f
  3636     033A  2B35               	goto	u1375
  3637     033B                     l1709:
  3638     033B  0829               	movf	___fldiv@a+3,w
  3639     033C  0236               	subwf	___fldiv@rem+3,w
  3640     033D  1D03               	skipz
  3641     033E  2B49               	goto	u1385
  3642     033F  0828               	movf	___fldiv@a+2,w
  3643     0340  0235               	subwf	___fldiv@rem+2,w
  3644     0341  1D03               	skipz
  3645     0342  2B49               	goto	u1385
  3646     0343  0827               	movf	___fldiv@a+1,w
  3647     0344  0234               	subwf	___fldiv@rem+1,w
  3648     0345  1D03               	skipz
  3649     0346  2B49               	goto	u1385
  3650     0347  0826               	movf	___fldiv@a,w
  3651     0348  0233               	subwf	___fldiv@rem,w
  3652     0349                     u1385:
  3653     0349  1C03               	skipc
  3654     034A  2B4C               	goto	u1381
  3655     034B  2B4D               	goto	u1380
  3656     034C                     u1381:
  3657     034C  2B56               	goto	l1715
  3658     034D                     u1380:
  3659     034D                     l1711:
  3660     034D  173D               	bsf	___fldiv@grs+3,6
  3661     034E                     l1713:
  3662     034E  0826               	movf	___fldiv@a,w
  3663     034F  02B3               	subwf	___fldiv@rem,f
  3664     0350  0827               	movf	___fldiv@a+1,w
  3665     0351  3BB4               	subwfb	___fldiv@rem+1,f
  3666     0352  0828               	movf	___fldiv@a+2,w
  3667     0353  3BB5               	subwfb	___fldiv@rem+2,f
  3668     0354  0829               	movf	___fldiv@a+3,w
  3669     0355  3BB6               	subwfb	___fldiv@rem+3,f
  3670     0356                     l1715:
  3671     0356  3001               	movlw	1
  3672     0357  00AE               	movwf	??___fldiv
  3673     0358  082E               	movf	??___fldiv,w
  3674     0359  07BF               	addwf	___fldiv@aexp,f
  3675     035A                     l1717:
  3676     035A  301A               	movlw	26
  3677     035B  023F               	subwf	___fldiv@aexp,w
  3678     035C  1C03               	skipc
  3679     035D  2B5F               	goto	u1391
  3680     035E  2B60               	goto	u1390
  3681     035F                     u1391:
  3682     035F  2B1C               	goto	l1699
  3683     0360                     u1390:
  3684     0360                     l1719:
  3685     0360  0836               	movf	___fldiv@rem+3,w
  3686     0361  0435               	iorwf	___fldiv@rem+2,w
  3687     0362  0434               	iorwf	___fldiv@rem+1,w
  3688     0363  0433               	iorwf	___fldiv@rem,w
  3689     0364  1903               	skipnz
  3690     0365  2B67               	goto	u1401
  3691     0366  2B68               	goto	u1400
  3692     0367                     u1401:
  3693     0367  2B81               	goto	l1733
  3694     0368                     u1400:
  3695     0368                     l1721:
  3696     0368  143A               	bsf	___fldiv@grs,0
  3697     0369  2B81               	goto	l1733
  3698     036A                     l1723:
  3699     036A  3001               	movlw	1
  3700     036B                     u1415:
  3701     036B  35AA               	lslf	___fldiv@b,f
  3702     036C  0DAB               	rlf	___fldiv@b+1,f
  3703     036D  0DAC               	rlf	___fldiv@b+2,f
  3704     036E  0DAD               	rlf	___fldiv@b+3,f
  3705     036F  0B89               	decfsz	9,f
  3706     0370  2B6B               	goto	u1415
  3707     0371                     l1725:
  3708     0371  1FBD               	btfss	___fldiv@grs+3,7
