

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:20:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075     0000                     ??_CMP1_Initialize:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078     0000                     ??_PIN_MANAGER_Initialize:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0000                     ??_SYSTEM_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0000                     ??_main:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087                           
  1088                           	psect	maintext
  1089     07CA                     __pmaintext:	
  1090                           ; 1 bytes @ 0x0
  1091 ;;
  1092 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1093 ;;
  1094 ;; *************** function _main *****************
  1095 ;; Defined at:
  1096 ;;		line 11 in file "main.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : B1F/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1110 ;;      Params:         0       0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels required when called: 2
  1116 ;; This function calls:
  1117 ;;		_SYSTEM_Initialize
  1118 ;; This function is called by:
  1119 ;;		Startup code after reset
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     07CA                     _main:	
  1124                           ;psect for function _main
  1125                           
  1126     07CA                     l727:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;main.c: 14:     SYSTEM_Initialize();
  1132     07CA  3187  27D7  3187   	fcall	_SYSTEM_Initialize
  1133     07CD                     l84:	
  1134                           ;main.c: 31:     while (1)
  1135                           
  1136     07CD                     l85:	
  1137                           ;main.c: 32:     {;main.c: 34:     }
  1138                           
  1139     07CD  2FCD               	goto	l84
  1140     07CE  3180  2802         	ljmp	start
  1141     07D0                     __end_of_main:
  1142                           
  1143                           	psect	text1
  1144     07D7                     __ptext1:	
  1145 ;; *************** function _SYSTEM_Initialize *****************
  1146 ;; Defined at:
  1147 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1161 ;;      Params:         0       0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		_CMP1_Initialize
  1170 ;;		_FVR_Initialize
  1171 ;;		_OSCILLATOR_Initialize
  1172 ;;		_PIN_MANAGER_Initialize
  1173 ;;		_WDT_Initialize
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     07D7                     _SYSTEM_Initialize:	
  1180                           ;psect for function _SYSTEM_Initialize
  1181                           
  1182     07D7                     l717:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _SYSTEM_Initialize: [status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1188     07D7  3187  27E7  3187   	fcall	_PIN_MANAGER_Initialize
  1189                           
  1190                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1191     07DA  3187  27D0  3187   	fcall	_OSCILLATOR_Initialize
  1192                           
  1193                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1194     07DD  3187  27C0  3187   	fcall	_WDT_Initialize
  1195                           
  1196                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1197     07E0  3187  27BC  3187   	fcall	_FVR_Initialize
  1198                           
  1199                           ;mcc_generated_files/mcc.c: 57:     CMP1_Initialize();
  1200     07E3  3187  27C4  3187   	fcall	_CMP1_Initialize
  1201     07E6                     l61:
  1202     07E6  0008               	return
  1203     07E7                     __end_of_SYSTEM_Initialize:
  1204                           
  1205                           	psect	text2
  1206     07C0                     __ptext2:	
  1207 ;; *************** function _WDT_Initialize *****************
  1208 ;; Defined at:
  1209 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		None
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1223 ;;      Params:         0       0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_SYSTEM_Initialize
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     07C0                     _WDT_Initialize:	
  1237                           ;psect for function _WDT_Initialize
  1238                           
  1239     07C0                     l713:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _WDT_Initialize: []
  1242                           
  1243                           
  1244                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1245     07C0  3016               	movlw	22
  1246     07C1  0021               	movlb	1	; select bank1
  1247     07C2  0097               	movwf	23	;volatile
  1248     07C3                     l67:
  1249     07C3  0008               	return
  1250     07C4                     __end_of_WDT_Initialize:
  1251                           
  1252                           	psect	text3
  1253     07E7                     __ptext3:	
  1254 ;; *************** function _PIN_MANAGER_Initialize *****************
  1255 ;; Defined at:
  1256 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		status,2
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1270 ;;      Params:         0       0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_SYSTEM_Initialize
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     07E7                     _PIN_MANAGER_Initialize:	
  1284                           ;psect for function _PIN_MANAGER_Initialize
  1285                           
  1286     07E7                     l697:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1289                           
  1290                           
  1291                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1292     07E7  0022               	movlb	2	; select bank2
  1293     07E8  018C               	clrf	12	;volatile
  1294                           
  1295                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1296     07E9  018D               	clrf	13	;volatile
  1297     07EA                     l699:
  1298                           
  1299                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1300     07EA  30F7               	movlw	247
  1301     07EB  0021               	movlb	1	; select bank1
  1302     07EC  008C               	movwf	12	;volatile
  1303     07ED                     l701:
  1304                           
  1305                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1306     07ED  30FF               	movlw	255
  1307     07EE  008D               	movwf	13	;volatile
  1308     07EF                     l703:
  1309                           
  1310                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1311     07EF  30FE               	movlw	254
  1312     07F0  0023               	movlb	3	; select bank3
  1313     07F1  008D               	movwf	13	;volatile
  1314     07F2                     l705:
  1315                           
  1316                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1317     07F2  301F               	movlw	31
  1318     07F3  008C               	movwf	12	;volatile
  1319                           
  1320                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1321     07F4  0024               	movlb	4	; select bank4
  1322     07F5  018D               	clrf	13	;volatile
  1323                           
  1324                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1325     07F6  018C               	clrf	12	;volatile
  1326     07F7                     l707:
  1327                           
  1328                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1329     07F7  0021               	movlb	1	; select bank1
  1330     07F8  1795               	bsf	21,7	;volatile
  1331                           
  1332                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1333     07F9  0022               	movlb	2	; select bank2
  1334     07FA  019D               	clrf	29	;volatile
  1335                           
  1336                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1337     07FB  019E               	clrf	30	;volatile
  1338     07FC                     l37:
  1339     07FC  0008               	return
  1340     07FD                     __end_of_PIN_MANAGER_Initialize:
  1341                           
  1342                           	psect	text4
  1343     07D0                     __ptext4:	
  1344 ;; *************** function _OSCILLATOR_Initialize *****************
  1345 ;; Defined at:
  1346 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		status,2
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1360 ;;      Params:         0       0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_SYSTEM_Initialize
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     07D0                     _OSCILLATOR_Initialize:	
  1374                           ;psect for function _OSCILLATOR_Initialize
  1375                           
  1376     07D0                     l709:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1379                           
  1380                           
  1381                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1382     07D0  3038               	movlw	56
  1383     07D1  0021               	movlb	1	; select bank1
  1384     07D2  0099               	movwf	25	;volatile
  1385     07D3                     l711:
  1386                           
  1387                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1388     07D3  0198               	clrf	24	;volatile
  1389                           
  1390                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1391     07D4  0022               	movlb	2	; select bank2
  1392     07D5  0196               	clrf	22	;volatile
  1393     07D6                     l64:
  1394     07D6  0008               	return
  1395     07D7                     __end_of_OSCILLATOR_Initialize:
  1396                           
  1397                           	psect	text5
  1398     07BC                     __ptext5:	
  1399 ;; *************** function _FVR_Initialize *****************
  1400 ;; Defined at:
  1401 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		None
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1415 ;;      Params:         0       0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_SYSTEM_Initialize
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     07BC                     _FVR_Initialize:	
  1429                           ;psect for function _FVR_Initialize
  1430                           
  1431     07BC                     l715:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _FVR_Initialize: []
  1434                           
  1435                           
  1436                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x88;
  1437     07BC  3088               	movlw	136
  1438     07BD  0022               	movlb	2	; select bank2
  1439     07BE  0097               	movwf	23	;volatile
  1440     07BF                     l74:
  1441     07BF  0008               	return
  1442     07C0                     __end_of_FVR_Initialize:
  1443                           
  1444                           	psect	text6
  1445     07C4                     __ptext6:	
  1446 ;; *************** function _CMP1_Initialize *****************
  1447 ;; Defined at:
  1448 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		None
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1462 ;;      Params:         0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_SYSTEM_Initialize
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     07C4                     _CMP1_Initialize:	
  1476                           ;psect for function _CMP1_Initialize
  1477                           
  1478     07C4                     l695:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _CMP1_Initialize: []
  1481                           
  1482                           
  1483                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0xA4;
  1484     07C4  30A4               	movlw	164
  1485     07C5  0022               	movlb	2	; select bank2
  1486     07C6  0091               	movwf	17	;volatile
  1487                           
  1488                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x21;
  1489     07C7  3021               	movlw	33
  1490     07C8  0092               	movwf	18	;volatile
  1491     07C9                     l9:
  1492     07C9  0008               	return
  1493     07CA                     __end_of_CMP1_Initialize:
  1494     0001                     ___latbits      equ	1
  1495     007E                     btemp           set	126	;btemp
  1496     007E                     wtemp0          set	126
  1497                           
  1498                           	psect	config
  1499                           
  1500                           ;Config register CONFIG1 @ 0x8007
  1501                           ;	Oscillator Selection
  1502                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1503                           ;	Watchdog Timer Enable
  1504                           ;	WDTE = OFF, WDT disabled
  1505                           ;	Power-up Timer Enable
  1506                           ;	PWRTE = OFF, PWRT disabled
  1507                           ;	MCLR Pin Function Select
  1508                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1509                           ;	Flash Program Memory Code Protection
  1510                           ;	CP = OFF, Program memory code protection is disabled
  1511                           ;	Data Memory Code Protection
  1512                           ;	CPD = OFF, Data memory code protection is disabled
  1513                           ;	Brown-out Reset Enable
  1514                           ;	BOREN = ON, Brown-out Reset enabled
  1515                           ;	Clock Out Enable
  1516                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1517                           ;	Internal/External Switchover
  1518                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1519                           ;	Fail-Safe Clock Monitor Enable
  1520                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1521     8007                     	org	32775
  1522     8007  3FE4               	dw	16356
  1523                           
  1524                           ;Config register CONFIG2 @ 0x8008
  1525                           ;	Flash Memory Self-Write Protection
  1526                           ;	WRT = OFF, Write protection off
  1527                           ;	PLL Enable
  1528                           ;	PLLEN = OFF, 4x PLL disabled
  1529                           ;	Stack Overflow/Underflow Reset Enable
  1530                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1531                           ;	Brown-out Reset Voltage Selection
  1532                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1533                           ;	In-Circuit Debugger Mode
  1534                           ;	DEBUG = 0x1, unprogrammed default
  1535                           ;	Low-Voltage Programming Enable
  1536                           ;	LVP = ON, Low-voltage programming enabled
  1537     8008                     	org	32776
  1538     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec 11 17:20:04 2024

                             l9 07C9                              l37 07FC                              l61 07E6  
                            l64 07D6                              l74 07BF               ??_CMP1_Initialize 0000  
                            l67 07C3                              l84 07CD                              l85 07CD  
        __end_of_FVR_Initialize 07C0                             l701 07ED                             l711 07D3  
                           l703 07EF                             l705 07F2                             l713 07C0  
                           l715 07BC                             l707 07F7                             l709 07D0  
                           l717 07D7                             l727 07CA                             l695 07C4  
                           l697 07E7                             l699 07EA                            _LATA 010C  
                          _LATB 010D                            _WPUA 020C                            _WPUB 020D  
                          _main 07CA                            btemp 007E                            start 0002  
               ?_FVR_Initialize 0000   __end_of_OSCILLATOR_Initialize 07D7                           ?_main 0000  
                         _TRISA 008C                           _TRISB 008D                  _WDT_Initialize 07C0  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07D0  
                        ??_main 0000          __end_of_WDT_Initialize 07C4                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _FVRCON 0117  
                        _OSCCON 0099                          _WDTCON 0097                 ?_WDT_Initialize 0000  
             _SYSTEM_Initialize 07D7         __end_of__initialization 07FD                 _CMP1_Initialize 07C4  
            ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07E7                ??_FVR_Initialize 0000  
                    __pmaintext 07CA                         _CM1CON0 0111                         _CM1CON1 0112  
                       _APFCON0 011D                         _APFCON1 011E                         _OSCTUNE 0098  
       __end_of_CMP1_Initialize 07CA                         __ptext1 07D7                         __ptext2 07C0  
                       __ptext3 07E7                         __ptext4 07D0                         __ptext5 07BC  
                       __ptext6 07C4           _OSCILLATOR_Initialize 07D0                       _CMOUTbits 0115  
      ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD                ??_WDT_Initialize 0000  
              ?_CMP1_Initialize 0000          ?_OSCILLATOR_Initialize 0000             start_initialization 07FD  
                     ___latbits 0001          _PIN_MANAGER_Initialize 07E7         ??_OSCILLATOR_Initialize 0000  
                    _FVRCONbits 0117         ?_PIN_MANAGER_Initialize 0000                  _FVR_Initialize 07BC  
__end_of_PIN_MANAGER_Initialize 07FD  
