

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  2316     04A4  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2317     04A5  00CF               	movwf	_EUSART_ErrorHandler
  2318     04A6                     l308:
  2319     04A6  0008               	return
  2320     04A7                     __end_of_EUSART_SetErrorHandler:
  2321                           
  2322                           	psect	text9
  2323     05D7                     __ptext9:	
  2324 ;; *************** function _MSGFUNC *****************
  2325 ;; Defined at:
  2326 ;;		line 24 in file "main.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  Bposi           2    0[BANK0 ] int 
  2331 ;;  letra           1    4[BANK0 ] unsigned char 
  2332 ;;  AUX1            2    2[BANK0 ] int 
  2333 ;;  MSGATIV         1    5[BANK0 ] _Bool 
  2334 ;;  j               2   15[BANK0 ] int 
  2335 ;;  j               2   17[BANK0 ] int 
  2336 ;;  j               2    7[BANK0 ] int 
  2337 ;;  i               2    9[BANK0 ] int 
  2338 ;;  AUX1            2   13[BANK0 ] int 
  2339 ;;  posi            2   19[BANK0 ] int 
  2340 ;;  AUX1            2   11[BANK0 ] int 
  2341 ;;  CONT            1    6[BANK0 ] _Bool 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2351 ;;      Params:         0       0       0       0       0       0
  2352 ;;      Locals:         0      21       0       0       0       0
  2353 ;;      Temps:          1       0       0       0       0       0
  2354 ;;      Totals:         1      21       0       0       0       0
  2355 ;;Total ram usage:       22 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 2
  2358 ;; This function calls:
  2359 ;;		_DATAEE_ReadByte
  2360 ;;		_DATAEE_WriteByte
  2361 ;;		_EUSART_Read
  2362 ;;		_EUSART_Write
  2363 ;;		_EUSART_is_rx_ready
  2364 ;;		_MSGTXT
  2365 ;;		___bmul
  2366 ;;		___wmul
  2367 ;; This function is called by:
  2368 ;;		_main
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372     05D7                     _MSGFUNC:	
  2373                           ;psect for function _MSGFUNC
  2374                           
  2375     05D7                     l1522:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _MSGFUNC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2378                           
  2379                           
  2380                           ;main.c: 25:     switch(CMDRECORD){
  2381     05D7  2FE3               	goto	l1696
  2382     05D8                     l1524:
  2383                           
  2384                           ;main.c: 28:             if(NAGEN == 0 || DATAEE_ReadByte(0) == '$'){
  2385     05D8  0838               	movf	_NAGEN,w
  2386     05D9  0439               	iorwf	_NAGEN+1,w
  2387     05DA  1903               	btfsc	3,2
  2388     05DB  2DDD               	goto	u571
  2389     05DC  2DDE               	goto	u570
  2390     05DD                     u571:
  2391     05DD  2DE7               	goto	l1528
  2392     05DE                     u570:
  2393     05DE                     l1526:
  2394     05DE  3000               	movlw	0
  2395     05DF  3184  24BE  3185   	fcall	_DATAEE_ReadByte
  2396     05E2  3A24               	xorlw	36
  2397     05E3  1D03               	skipz
  2398     05E4  2DE6               	goto	u581
  2399     05E5  2DE7               	goto	u580
  2400     05E6                     u581:
  2401     05E6  2DF2               	goto	l1532
  2402     05E7                     u580:
  2403     05E7                     l1528:
  2404                           
  2405                           ;main.c: 31:                 MSGTXT(MSG2);
  2406     05E7  30C1               	movlw	low (_MSG2| (0+32768))
  2407     05E8  00F1               	movwf	MSGTXT@MSG
  2408     05E9  3088               	movlw	high (_MSG2| (0+32768))
  2409     05EA  00F2               	movwf	MSGTXT@MSG+1
  2410     05EB  3185  2511  3185   	fcall	_MSGTXT
  2411     05EE                     l1530:
  2412                           
  2413                           ;main.c: 32:                 NAGEN = 0;
  2414     05EE  0020               	movlb	0	; select bank0
  2415     05EF  01B8               	clrf	_NAGEN
  2416     05F0  01B9               	clrf	_NAGEN+1
  2417                           
  2418                           ;main.c: 33:             }else{
  2419     05F1  2E4C               	goto	l1562
  2420     05F2                     l1532:
  2421                           
  2422                           ;main.c: 34:                 MSGTXT(MSG1);
  2423     05F2  30DD               	movlw	low (_MSG1| (0+32768))
  2424     05F3  00F1               	movwf	MSGTXT@MSG
  2425     05F4  3088               	movlw	high (_MSG1| (0+32768))
  2426     05F5  00F2               	movwf	MSGTXT@MSG+1
  2427     05F6  3185  2511  3185   	fcall	_MSGTXT
  2428     05F9                     l1534:
  2429                           
  2430                           ;main.c: 37:                 for(int j=0;j>NAGEN;j++){
  2431     05F9  0020               	movlb	0	; select bank0
  2432     05FA  01C1               	clrf	MSGFUNC@j
  2433     05FB  01C2               	clrf	MSGFUNC@j+1
  2434     05FC  2E3E               	goto	l57
  2435     05FD                     l1536:
  2436                           
  2437                           ;main.c: 38:                     int AUX1 = 21 * j;
  2438     05FD  0020               	movlb	0	; select bank0
  2439     05FE  0842               	movf	MSGFUNC@j+1,w
  2440     05FF  00F1               	movwf	___wmul@multiplier+1
  2441     0600  0841               	movf	MSGFUNC@j,w
  2442     0601  00F0               	movwf	___wmul@multiplier
  2443     0602  3015               	movlw	21
  2444     0603  00F2               	movwf	___wmul@multiplicand
  2445     0604  3000               	movlw	0
  2446     0605  00F3               	movwf	___wmul@multiplicand+1
  2447     0606  3185  254A  3185   	fcall	___wmul
  2448     0609  0871               	movf	?___wmul+1,w
  2449     060A  0020               	movlb	0	; select bank0
  2450     060B  00BD               	movwf	MSGFUNC@AUX1+1
  2451     060C  0870               	movf	?___wmul,w
  2452     060D  00BC               	movwf	MSGFUNC@AUX1
  2453     060E                     l1538:
  2454                           
  2455                           ;main.c: 39:                     _Bool MSGATIV = 1;
  2456     060E  01BF               	clrf	MSGFUNC@MSGATIV
  2457     060F  0ABF               	incf	MSGFUNC@MSGATIV,f
  2458                           
  2459                           ;main.c: 41:                     while(MSGATIV){
  2460     0610  2E35               	goto	l1558
  2461     0611                     l1540:
  2462                           
  2463                           ;main.c: 42:                         ISRCVD = (uint8_t) DATAEE_ReadByte((uint8_t)AUX1);
  2464     0611  083C               	movf	MSGFUNC@AUX1,w
  2465     0612  3184  24BE  3185   	fcall	_DATAEE_ReadByte
  2466     0615  0020               	movlb	0	; select bank0
  2467     0616  00B5               	movwf	_ISRCVD
  2468     0617                     l1542:
  2469                           
  2470                           ;main.c: 43:                         if(ISRCVD == 0x0D){
  2471     0617  300D               	movlw	13
  2472     0618  0635               	xorwf	_ISRCVD,w
  2473     0619  1D03               	btfss	3,2
  2474     061A  2E1C               	goto	u591
  2475     061B  2E1D               	goto	u590
  2476     061C                     u591:
  2477     061C  2E24               	goto	l1548
  2478     061D                     u590:
  2479     061D                     l1544:
  2480                           
  2481                           ;main.c: 44:                             EUSART_Write(0x0D);
  2482     061D  300D               	movlw	13
  2483     061E  3184  24B4  3185   	fcall	_EUSART_Write
  2484     0621                     l1546:
  2485                           
  2486                           ;main.c: 46:                             MSGATIV = 0;
  2487     0621  0020               	movlb	0	; select bank0
  2488     0622  01BF               	clrf	MSGFUNC@MSGATIV
  2489                           
  2490                           ;main.c: 47:                         }else if(ISRCVD == '$'){
  2491     0623  2E35               	goto	l1558
  2492     0624                     l1548:
  2493     0624  3024               	movlw	36
  2494     0625  0635               	xorwf	_ISRCVD,w
  2495     0626  1D03               	btfss	3,2
  2496     0627  2E29               	goto	u601
  2497     0628  2E2A               	goto	u600
  2498     0629                     u601:
  2499     0629  2E2C               	goto	l1554
  2500     062A                     u600:
  2501     062A                     l1550:
  2502                           
  2503                           ;main.c: 50:                             CMDRECEIV = 0;
  2504     062A  01FD               	clrf	_CMDRECEIV
  2505                           
  2506                           ;main.c: 51:                             break;
  2507     062B  2E3A               	goto	l1560
  2508     062C                     l1554:
  2509                           
  2510                           ;main.c: 55:                             EUSART_Write(ISRCVD);
  2511     062C  0835               	movf	_ISRCVD,w
  2512     062D  3184  24B4  3185   	fcall	_EUSART_Write
  2513     0630                     l1556:
  2514                           
  2515                           ;main.c: 56:                             AUX1++;
  2516     0630  3001               	movlw	1
  2517     0631  0020               	movlb	0	; select bank0
  2518     0632  07BC               	addwf	MSGFUNC@AUX1,f
  2519     0633  3000               	movlw	0
  2520     0634  3DBD               	addwfc	MSGFUNC@AUX1+1,f
  2521     0635                     l1558:
  2522                           
  2523                           ;main.c: 41:                     while(MSGATIV){
  2524     0635  083F               	movf	MSGFUNC@MSGATIV,w
  2525     0636  1D03               	btfss	3,2
  2526     0637  2E39               	goto	u611
  2527     0638  2E3A               	goto	u610
  2528     0639                     u611:
  2529     0639  2E11               	goto	l1540
  2530     063A                     u610:
  2531     063A                     l1560:
  2532                           
  2533                           ;main.c: 59:                 }
  2534     063A  3001               	movlw	1
  2535     063B  07C1               	addwf	MSGFUNC@j,f
  2536     063C  3000               	movlw	0
  2537     063D  3DC2               	addwfc	MSGFUNC@j+1,f
  2538     063E                     l57:
  2539     063E  0839               	movf	_NAGEN+1,w
  2540     063F  3A80               	xorlw	128
  2541     0640  00F7               	movwf	??_MSGFUNC
  2542     0641  0842               	movf	MSGFUNC@j+1,w
  2543     0642  3A80               	xorlw	128
  2544     0643  0277               	subwf	??_MSGFUNC,w
  2545     0644  1D03               	skipz
  2546     0645  2E48               	goto	u625
  2547     0646  0841               	movf	MSGFUNC@j,w
  2548     0647  0238               	subwf	_NAGEN,w
  2549     0648                     u625:
  2550     0648  1C03               	skipc
  2551     0649  2E4B               	goto	u621
  2552     064A  2E4C               	goto	u620
  2553     064B                     u621:
  2554     064B  2DFD               	goto	l1536
  2555     064C                     u620:
  2556     064C                     l1562:
  2557                           
  2558                           ;main.c: 63:             CMDRECEIV = 0;
  2559     064C  01FD               	clrf	_CMDRECEIV
  2560                           
  2561                           ;main.c: 64:             break;
  2562     064D  2FF2               	goto	l101
  2563     064E                     l1564:
  2564                           
  2565                           ;main.c: 67:             if(NAGEN<10){
  2566     064E  0839               	movf	_NAGEN+1,w
  2567     064F  3A80               	xorlw	128
  2568     0650  00F7               	movwf	??_MSGFUNC
  2569     0651  3080               	movlw	128
  2570     0652  0277               	subwf	??_MSGFUNC,w
  2571     0653  1D03               	skipz
  2572     0654  2E57               	goto	u635
  2573     0655  300A               	movlw	10
  2574     0656  0238               	subwf	_NAGEN,w
  2575     0657                     u635:
  2576     0657  1803               	skipnc
  2577     0658  2E5A               	goto	u631
  2578     0659  2E5B               	goto	u630
  2579     065A                     u631:
  2580     065A  2F1B               	goto	l1634
  2581     065B                     u630:
  2582     065B                     l1566:
  2583                           
  2584                           ;main.c: 68:                 int AUX1 = 21 * NAGEN;
  2585     065B  0020               	movlb	0	; select bank0
  2586     065C  0839               	movf	_NAGEN+1,w
  2587     065D  00F1               	movwf	___wmul@multiplier+1
  2588     065E  0838               	movf	_NAGEN,w
  2589     065F  00F0               	movwf	___wmul@multiplier
  2590     0660  3015               	movlw	21
  2591     0661  00F2               	movwf	___wmul@multiplicand
  2592     0662  3000               	movlw	0
  2593     0663  00F3               	movwf	___wmul@multiplicand+1
  2594     0664  3185  254A  3185   	fcall	___wmul
  2595     0667  0871               	movf	?___wmul+1,w
  2596     0668  0020               	movlb	0	; select bank0
  2597     0669  00C6               	movwf	MSGFUNC@AUX1_80+1
  2598     066A  0870               	movf	?___wmul,w
  2599     066B  00C5               	movwf	MSGFUNC@AUX1_80
  2600     066C                     l1568:
  2601                           
  2602                           ;main.c: 69:                 int posi = 0;
  2603     066C  01CD               	clrf	MSGFUNC@posi
  2604     066D  01CE               	clrf	MSGFUNC@posi+1
  2605     066E                     l1570:
  2606                           
  2607                           ;main.c: 70:                 _Bool CONT = 1;
  2608     066E  01C0               	clrf	MSGFUNC@CONT
  2609     066F  0AC0               	incf	MSGFUNC@CONT,f
  2610     0670                     l1572:
  2611                           
  2612                           ;main.c: 71:                 DATAEE_WriteByte((uint8_t)AUX1,'\0');
  2613     0670  01F4               	clrf	DATAEE_WriteByte@bData
  2614     0671  0845               	movf	MSGFUNC@AUX1_80,w
  2615     0672  3185  252C  3185   	fcall	_DATAEE_WriteByte
  2616     0675                     l1574:
  2617                           
  2618                           ;main.c: 72:                 AUX1++;
  2619     0675  3001               	movlw	1
  2620     0676  0020               	movlb	0	; select bank0
  2621     0677  07C5               	addwf	MSGFUNC@AUX1_80,f
  2622     0678  3000               	movlw	0
  2623     0679  3DC6               	addwfc	MSGFUNC@AUX1_80+1,f
  2624     067A                     l1576:
  2625                           
  2626                           ;main.c: 75:                 MSGTXT(MSG4);
  2627     067A  30F3               	movlw	low (_MSG4| (0+32768))
  2628     067B  00F1               	movwf	MSGTXT@MSG
  2629     067C  3088               	movlw	high (_MSG4| (0+32768))
  2630     067D  00F2               	movwf	MSGTXT@MSG+1
  2631     067E  3185  2511  3185   	fcall	_MSGTXT
  2632                           
  2633                           ;main.c: 77:                 while(CONT){
  2634     0681  2EEF               	goto	l1616
  2635     0682                     l1578:
  2636                           
  2637                           ;main.c: 79:                     if(EUSART_is_rx_ready()){
  2638     0682  3184  2492  3185   	fcall	_EUSART_is_rx_ready
  2639     0685  3A00               	xorlw	0
  2640     0686  1903               	skipnz
  2641     0687  2E89               	goto	u641
  2642     0688  2E8A               	goto	u640
  2643     0689                     u641:
  2644     0689  2EEF               	goto	l1616
  2645     068A                     u640:
  2646     068A                     l1580:
  2647                           
  2648                           ;main.c: 81:                         ISRCVD = EUSART_Read();
  2649     068A  3184  24D7  3185   	fcall	_EUSART_Read
  2650     068D  0020               	movlb	0	; select bank0
  2651     068E  00B5               	movwf	_ISRCVD
  2652     068F                     l1582:
  2653                           
  2654                           ;main.c: 82:                         if(ISRCVD == 0x0D || posi == 19){
  2655     068F  300D               	movlw	13
  2656     0690  0635               	xorwf	_ISRCVD,w
  2657     0691  1903               	btfsc	3,2
  2658     0692  2E94               	goto	u651
  2659     0693  2E95               	goto	u650
  2660     0694                     u651:
  2661     0694  2E9C               	goto	l1586
  2662     0695                     u650:
  2663     0695                     l1584:
  2664     0695  3013               	movlw	19
  2665     0696  064D               	xorwf	MSGFUNC@posi,w
  2666     0697  044E               	iorwf	MSGFUNC@posi+1,w
  2667     0698  1D03               	btfss	3,2
  2668     0699  2E9B               	goto	u661
  2669     069A  2E9C               	goto	u660
  2670     069B                     u661:
  2671     069B  2EE5               	goto	l1612
  2672     069C                     u660:
  2673     069C                     l1586:
  2674                           
  2675                           ;main.c: 85:                             int Bposi = posi;
  2676     069C  084E               	movf	MSGFUNC@posi+1,w
  2677     069D  00BB               	movwf	MSGFUNC@Bposi+1
  2678     069E  084D               	movf	MSGFUNC@posi,w
  2679     069F  00BA               	movwf	MSGFUNC@Bposi
  2680                           
  2681                           ;main.c: 88:                             while(posi <= 19){
  2682     06A0  2EAB               	goto	l1592
  2683     06A1                     l1588:
  2684                           
  2685                           ;main.c: 89:                                 MSGRX.NAME[posi] = 0x00;
  2686     06A1  0020               	movlb	0	; select bank0
  2687     06A2  084D               	movf	MSGFUNC@posi,w
  2688     06A3  3E20               	addlw	(low (_MSGRX| 0))& (0+255)
  2689     06A4  0086               	movwf	6
  2690     06A5  0187               	clrf	7
  2691     06A6  0181               	clrf	1
  2692     06A7                     l1590:
  2693                           
  2694                           ;main.c: 90:                                 posi++;
  2695     06A7  3001               	movlw	1
  2696     06A8  07CD               	addwf	MSGFUNC@posi,f
  2697     06A9  3000               	movlw	0
  2698     06AA  3DCE               	addwfc	MSGFUNC@posi+1,f
  2699     06AB                     l1592:
  2700                           
  2701                           ;main.c: 88:                             while(posi <= 19){
  2702     06AB  084E               	movf	MSGFUNC@posi+1,w
  2703     06AC  3A80               	xorlw	128
  2704     06AD  00F7               	movwf	??_MSGFUNC
  2705     06AE  3080               	movlw	128
  2706     06AF  0277               	subwf	??_MSGFUNC,w
  2707     06B0  1D03               	skipz
  2708     06B1  2EB4               	goto	u675
  2709     06B2  3014               	movlw	20
  2710     06B3  024D               	subwf	MSGFUNC@posi,w
  2711     06B4                     u675:
  2712     06B4  1C03               	skipc
  2713     06B5  2EB7               	goto	u671
  2714     06B6  2EB8               	goto	u670
  2715     06B7                     u671:
  2716     06B7  2EA1               	goto	l1588
  2717     06B8                     u670:
  2718     06B8                     l1594:
  2719                           
  2720                           ;main.c: 94:                             posi = Bposi;
  2721     06B8  0020               	movlb	0	; select bank0
  2722     06B9  083B               	movf	MSGFUNC@Bposi+1,w
  2723     06BA  00CE               	movwf	MSGFUNC@posi+1
  2724     06BB  083A               	movf	MSGFUNC@Bposi,w
  2725     06BC  00CD               	movwf	MSGFUNC@posi
  2726     06BD                     l1596:
  2727                           
  2728                           ;main.c: 97:                             if(posi == 0){
  2729     06BD  084D               	movf	MSGFUNC@posi,w
  2730     06BE  044E               	iorwf	MSGFUNC@posi+1,w
  2731     06BF  1D03               	btfss	3,2
  2732     06C0  2EC2               	goto	u681
  2733     06C1  2EC3               	goto	u680
  2734     06C2                     u681:
  2735     06C2  2ED3               	goto	l1604
  2736     06C3                     u680:
  2737     06C3                     l1598:
  2738                           
  2739                           ;main.c: 100:                                 MSGRX.NAME[posi] = '$';
  2740     06C3  084D               	movf	MSGFUNC@posi,w
  2741     06C4  3E20               	addlw	(low (_MSGRX| 0))& (0+255)
  2742     06C5  0086               	movwf	6
  2743     06C6  0187               	clrf	7
  2744     06C7  3024               	movlw	36
  2745     06C8  0081               	movwf	1
  2746     06C9                     l1600:
  2747                           
  2748                           ;main.c: 103:                                 MSGTXT(MSG5);
  2749     06C9  3058               	movlw	low (_MSG5| (0+32768))
  2750     06CA  00F1               	movwf	MSGTXT@MSG
  2751     06CB  3088               	movlw	high (_MSG5| (0+32768))
  2752     06CC  00F2               	movwf	MSGTXT@MSG+1
  2753     06CD  3185  2511  3185   	fcall	_MSGTXT
  2754     06D0                     l1602:
  2755                           
  2756                           ;main.c: 106:                                 CONT = 0;
  2757     06D0  0020               	movlb	0	; select bank0
  2758     06D1  01C0               	clrf	MSGFUNC@CONT
  2759                           
  2760                           ;main.c: 109:                             }else{
  2761     06D2  2EEF               	goto	l1616
  2762     06D3                     l1604:
  2763                           
  2764                           ;main.c: 112:                                 MSGRX.NAME[posi] = 0x0D;
  2765     06D3  084D               	movf	MSGFUNC@posi,w
  2766     06D4  3E20               	addlw	(low (_MSGRX| 0))& (0+255)
  2767     06D5  0086               	movwf	6
  2768     06D6  0187               	clrf	7
  2769     06D7  300D               	movlw	13
  2770     06D8  0081               	movwf	1
  2771     06D9                     l1606:
  2772                           
  2773                           ;main.c: 115:                                 NAGEN++;
  2774     06D9  3001               	movlw	1
  2775     06DA  07B8               	addwf	_NAGEN,f
  2776     06DB  3000               	movlw	0
  2777     06DC  3DB9               	addwfc	_NAGEN+1,f
  2778     06DD                     l1608:
  2779                           
  2780                           ;main.c: 116:                                 MSGTXT(MSGS);
  2781     06DD  30A2               	movlw	low (_MSGS| (0+32768))
  2782     06DE  00F1               	movwf	MSGTXT@MSG
  2783     06DF  3088               	movlw	high (_MSGS| (0+32768))
  2784     06E0  00F2               	movwf	MSGTXT@MSG+1
  2785     06E1  3185  2511  3185   	fcall	_MSGTXT
  2786     06E4  2ED0               	goto	l1602
  2787     06E5                     l1612:
  2788                           
  2789                           ;main.c: 123:                             MSGRX.NAME[posi] = ISRCVD;
  2790     06E5  084D               	movf	MSGFUNC@posi,w
  2791     06E6  3E20               	addlw	(low (_MSGRX| 0))& (0+255)
  2792     06E7  0086               	movwf	6
  2793     06E8  0187               	clrf	7
  2794     06E9  0835               	movf	_ISRCVD,w
  2795     06EA  0081               	movwf	1
  2796     06EB                     l1614:
  2797                           
  2798                           ;main.c: 124:                             posi++;
  2799     06EB  3001               	movlw	1
  2800     06EC  07CD               	addwf	MSGFUNC@posi,f
  2801     06ED  3000               	movlw	0
  2802     06EE  3DCE               	addwfc	MSGFUNC@posi+1,f
  2803     06EF                     l1616:
  2804                           
  2805                           ;main.c: 77:                 while(CONT){
  2806     06EF  0020               	movlb	0	; select bank0
  2807     06F0  0840               	movf	MSGFUNC@CONT,w
  2808     06F1  1D03               	btfss	3,2
  2809     06F2  2EF4               	goto	u691
  2810     06F3  2EF5               	goto	u690
  2811     06F4                     u691:
  2812     06F4  2E82               	goto	l1578
  2813     06F5                     u690:
  2814     06F5                     l1618:
  2815                           
  2816                           ;main.c: 129:                 for(int j=0;j<20;j++){
  2817     06F5  01CB               	clrf	MSGFUNC@j_85
  2818     06F6  01CC               	clrf	MSGFUNC@j_85+1
  2819     06F7                     l1624:
  2820                           
  2821                           ;main.c: 130:                     uint8_t letra = MSGRX.NAME[j];
  2822     06F7  0020               	movlb	0	; select bank0
  2823     06F8  084B               	movf	MSGFUNC@j_85,w
  2824     06F9  3E20               	addlw	(low (_MSGRX| 0))& (0+255)
  2825     06FA  0086               	movwf	6
  2826     06FB  0187               	clrf	7
  2827     06FC  0801               	movf	1,w
  2828     06FD  00BE               	movwf	MSGFUNC@letra
  2829     06FE                     l1626:
  2830                           
  2831                           ;main.c: 131:                     DATAEE_WriteByte((uint8_t)AUX1,letra);
  2832     06FE  083E               	movf	MSGFUNC@letra,w
  2833     06FF  00F4               	movwf	DATAEE_WriteByte@bData
  2834     0700  0845               	movf	MSGFUNC@AUX1_80,w
  2835     0701  3185  252C  3185   	fcall	_DATAEE_WriteByte
  2836     0704                     l1628:
  2837                           
  2838                           ;main.c: 132:                     AUX1++;
  2839     0704  3001               	movlw	1
  2840     0705  0020               	movlb	0	; select bank0
  2841     0706  07C5               	addwf	MSGFUNC@AUX1_80,f
  2842     0707  3000               	movlw	0
  2843     0708  3DC6               	addwfc	MSGFUNC@AUX1_80+1,f
  2844     0709                     l1630:
  2845                           
  2846                           ;main.c: 133:                 }
  2847     0709  3001               	movlw	1
  2848     070A  07CB               	addwf	MSGFUNC@j_85,f
  2849     070B  3000               	movlw	0
  2850     070C  3DCC               	addwfc	MSGFUNC@j_85+1,f
  2851     070D                     l1632:
  2852     070D  084C               	movf	MSGFUNC@j_85+1,w
  2853     070E  3A80               	xorlw	128
  2854     070F  00F7               	movwf	??_MSGFUNC
  2855     0710  3080               	movlw	128
  2856     0711  0277               	subwf	??_MSGFUNC,w
  2857     0712  1D03               	skipz
  2858     0713  2F16               	goto	u705
  2859     0714  3014               	movlw	20
  2860     0715  024B               	subwf	MSGFUNC@j_85,w
  2861     0716                     u705:
  2862     0716  1C03               	skipc
  2863     0717  2F19               	goto	u701
  2864     0718  2F1A               	goto	u700
  2865     0719                     u701:
  2866     0719  2EF7               	goto	l1624
  2867     071A                     u700:
  2868     071A  2E4C               	goto	l1562
  2869     071B                     l1634:
  2870                           
  2871                           ;main.c: 137:                 MSGTXT(MSG7);
  2872     071B  307E               	movlw	low (_MSG7| (0+32768))
  2873     071C  00F1               	movwf	MSGTXT@MSG
  2874     071D  3088               	movlw	high (_MSG7| (0+32768))
  2875     071E  00F2               	movwf	MSGTXT@MSG+1
  2876     071F  3185  2511  3185   	fcall	_MSGTXT
  2877     0722  2E4C               	goto	l1562
  2878     0723                     l1638:
  2879                           
  2880                           ;main.c: 145:             if(NPROX<NAGEN){
  2881     0723  0837               	movf	_NPROX+1,w
  2882     0724  3A80               	xorlw	128
  2883     0725  00F7               	movwf	??_MSGFUNC
  2884     0726  0839               	movf	_NAGEN+1,w
  2885     0727  3A80               	xorlw	128
  2886     0728  0277               	subwf	??_MSGFUNC,w
  2887     0729  1D03               	skipz
  2888     072A  2F2D               	goto	u715
  2889     072B  0838               	movf	_NAGEN,w
  2890     072C  0236               	subwf	_NPROX,w
  2891     072D                     u715:
  2892     072D  1803               	skipnc
  2893     072E  2F30               	goto	u711
  2894     072F  2F31               	goto	u710
  2895     0730                     u711:
  2896     0730  2FA3               	goto	l1676
  2897     0731                     u710:
  2898     0731                     l1640:
  2899                           
  2900                           ;main.c: 146:                 MSGTXT(MSG3);
  2901     0731  3002               	movlw	low (_MSG3| (0+32768))
  2902     0732  00F1               	movwf	MSGTXT@MSG
  2903     0733  3089               	movlw	high (_MSG3| (0+32768))
  2904     0734  00F2               	movwf	MSGTXT@MSG+1
  2905     0735  3185  2511  3185   	fcall	_MSGTXT
  2906     0738                     l1642:
  2907                           
  2908                           ;main.c: 147:                 int AUX1 = 21 * NPROX;
  2909     0738  0020               	movlb	0	; select bank0
  2910     0739  0837               	movf	_NPROX+1,w
  2911     073A  00F1               	movwf	___wmul@multiplier+1
  2912     073B  0836               	movf	_NPROX,w
  2913     073C  00F0               	movwf	___wmul@multiplier
  2914     073D  3015               	movlw	21
  2915     073E  00F2               	movwf	___wmul@multiplicand
  2916     073F  3000               	movlw	0
  2917     0740  00F3               	movwf	___wmul@multiplicand+1
  2918     0741  3185  254A  3185   	fcall	___wmul
  2919     0744  0871               	movf	?___wmul+1,w
  2920     0745  0020               	movlb	0	; select bank0
  2921     0746  00C8               	movwf	MSGFUNC@AUX1_87+1
  2922     0747  0870               	movf	?___wmul,w
