

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:06:44 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1827 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  1043     001C                     T2CON           equ	28	;# 
  1044     001E                     CPSCON0         equ	30	;# 
  1045     001F                     CPSCON1         equ	31	;# 
  1046     008C                     TRISA           equ	140	;# 
  1047     008D                     TRISB           equ	141	;# 
  1048     0091                     PIE1            equ	145	;# 
  1049     0092                     PIE2            equ	146	;# 
  1050     0093                     PIE3            equ	147	;# 
  1051     0094                     PIE4            equ	148	;# 
  1052     0095                     OPTION_REG      equ	149	;# 
  1053     0096                     PCON            equ	150	;# 
  1054     0097                     WDTCON          equ	151	;# 
  1055     0098                     OSCTUNE         equ	152	;# 
  1056     0099                     OSCCON          equ	153	;# 
  1057     009A                     OSCSTAT         equ	154	;# 
  1058     009B                     ADRES           equ	155	;# 
  1059     009B                     ADRESL          equ	155	;# 
  1060     009C                     ADRESH          equ	156	;# 
  1061     009D                     ADCON0          equ	157	;# 
  1062     009E                     ADCON1          equ	158	;# 
  1063     010C                     LATA            equ	268	;# 
  1064     010D                     LATB            equ	269	;# 
  1065     0111                     CM1CON0         equ	273	;# 
  1066     0112                     CM1CON1         equ	274	;# 
  1067     0113                     CM2CON0         equ	275	;# 
  1068     0114                     CM2CON1         equ	276	;# 
  1069     0115                     CMOUT           equ	277	;# 
  1070     0116                     BORCON          equ	278	;# 
  1071     0117                     FVRCON          equ	279	;# 
  1072     0118                     DACCON0         equ	280	;# 
  1073     0119                     DACCON1         equ	281	;# 
  1074     011A                     SRCON0          equ	282	;# 
  1075     011B                     SRCON1          equ	283	;# 
  1076     011D                     APFCON0         equ	285	;# 
  1077     011E                     APFCON1         equ	286	;# 
  1078     018C                     ANSELA          equ	396	;# 
  1079     018D                     ANSELB          equ	397	;# 
  1080     0191                     EEADR           equ	401	;# 
  1081     0191                     EEADRL          equ	401	;# 
  1082     0192                     EEADRH          equ	402	;# 
  1083     0193                     EEDAT           equ	403	;# 
  1084     0193                     EEDATL          equ	403	;# 
  1085     0193                     EEDATA          equ	403	;# 
  1086     0194                     EEDATH          equ	404	;# 
  1087     0195                     EECON1          equ	405	;# 
  1088     0196                     EECON2          equ	406	;# 
  1089     0199                     RCREG           equ	409	;# 
  1090     019A                     TXREG           equ	410	;# 
  1091     019B                     SP1BRG          equ	411	;# 
  1092     019B                     SP1BRGL         equ	411	;# 
  1093     019B                     SPBRG           equ	411	;# 
  1094     019B                     SPBRGL          equ	411	;# 
  1095     019C                     SP1BRGH         equ	412	;# 
  1096     019C                     SPBRGH          equ	412	;# 
  1097     019D                     RCSTA           equ	413	;# 
  1098     019E                     TXSTA           equ	414	;# 
  1099     019F                     BAUDCON         equ	415	;# 
  1100     020C                     WPUA            equ	524	;# 
  1101     020D                     WPUB            equ	525	;# 
  1102     0211                     SSP1BUF         equ	529	;# 
  1103     0211                     SSPBUF          equ	529	;# 
  1104     0212                     SSP1ADD         equ	530	;# 
  1105     0212                     SSPADD          equ	530	;# 
  1106     0213                     SSP1MSK         equ	531	;# 
  1107     0213                     SSPMSK          equ	531	;# 
  1108     0214                     SSP1STAT        equ	532	;# 
  1109     0214                     SSPSTAT         equ	532	;# 
  1110     0215                     SSP1CON1        equ	533	;# 
  1111     0215                     SSPCON1         equ	533	;# 
  1112     0215                     SSPCON          equ	533	;# 
  1113     0216                     SSP1CON2        equ	534	;# 
  1114     0216                     SSPCON2         equ	534	;# 
  1115     0217                     SSP1CON3        equ	535	;# 
  1116     0217                     SSPCON3         equ	535	;# 
  1117     0219                     SSP2BUF         equ	537	;# 
  1118     021A                     SSP2ADD         equ	538	;# 
  1119     021B                     SSP2MSK         equ	539	;# 
  1120     021C                     SSP2STAT        equ	540	;# 
  1121     021D                     SSP2CON1        equ	541	;# 
  1122     021E                     SSP2CON2        equ	542	;# 
  1123     021F                     SSP2CON3        equ	543	;# 
  1124     0291                     CCPR1           equ	657	;# 
  1125     0291                     CCPR1L          equ	657	;# 
  1126     0292                     CCPR1H          equ	658	;# 
  1127     0293                     CCP1CON         equ	659	;# 
  1128     0294                     PWM1CON         equ	660	;# 
  1129     0295                     CCP1AS          equ	661	;# 
  1130     0295                     ECCP1AS         equ	661	;# 
  1131     0296                     PSTR1CON        equ	662	;# 
  1132     0298                     CCPR2           equ	664	;# 
  1133     0298                     CCPR2L          equ	664	;# 
  1134     0299                     CCPR2H          equ	665	;# 
  1135     029A                     CCP2CON         equ	666	;# 
  1136     029B                     PWM2CON         equ	667	;# 
  1137     029C                     CCP2AS          equ	668	;# 
  1138     029C                     ECCP2AS         equ	668	;# 
  1139     029D                     PSTR2CON        equ	669	;# 
  1140     029E                     CCPTMRS         equ	670	;# 
  1141     029E                     CCPTMRS0        equ	670	;# 
  1142     0311                     CCPR3           equ	785	;# 
  1143     0311                     CCPR3L          equ	785	;# 
  1144     0312                     CCPR3H          equ	786	;# 
  1145     0313                     CCP3CON         equ	787	;# 
  1146     0318                     CCPR4           equ	792	;# 
  1147     0318                     CCPR4L          equ	792	;# 
  1148     0319                     CCPR4H          equ	793	;# 
  1149     031A                     CCP4CON         equ	794	;# 
  1150     0394                     IOCBP           equ	916	;# 
  1151     0395                     IOCBN           equ	917	;# 
  1152     0396                     IOCBF           equ	918	;# 
  1153     039A                     CLKRCON         equ	922	;# 
  1154     039C                     MDCON           equ	924	;# 
  1155     039D                     MDSRC           equ	925	;# 
  1156     039E                     MDCARL          equ	926	;# 
  1157     039F                     MDCARH          equ	927	;# 
  1158     0415                     TMR4            equ	1045	;# 
  1159     0416                     PR4             equ	1046	;# 
  1160     0417                     T4CON           equ	1047	;# 
  1161     041C                     TMR6            equ	1052	;# 
  1162     041D                     PR6             equ	1053	;# 
  1163     041E                     T6CON           equ	1054	;# 
  1164     0FE4                     STATUS_SHAD     equ	4068	;# 
  1165     0FE5                     WREG_SHAD       equ	4069	;# 
  1166     0FE6                     BSR_SHAD        equ	4070	;# 
  1167     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1168     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1169     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1170     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1171     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1172     0FED                     STKPTR          equ	4077	;# 
  1173     0FEE                     TOSL            equ	4078	;# 
  1174     0FEF                     TOSH            equ	4079	;# 
  1175     0012                     _PIR2bits       set	18
  1176     000B                     _INTCONbits     set	11
  1177     0095                     _OPTION_REGbits set	149
  1178     008D                     _TRISB          set	141
  1179     008C                     _TRISA          set	140
  1180     0097                     _WDTCON         set	151
  1181     0098                     _OSCTUNE        set	152
  1182     0099                     _OSCCON         set	153
  1183     0092                     _PIE2bits       set	146
  1184     011E                     _APFCON1        set	286
  1185     011D                     _APFCON0        set	285
  1186     010D                     _LATB           set	269
  1187     010C                     _LATA           set	268
  1188     0117                     _FVRCONbits     set	279
  1189     0117                     _FVRCON         set	279
  1190     0116                     _BORCON         set	278
  1191     010C                     _LATAbits       set	268
  1192     0115                     _CMOUTbits      set	277
  1193     0112                     _CM1CON1        set	274
  1194     0111                     _CM1CON0        set	273
  1195     018C                     _ANSELA         set	396
  1196     018D                     _ANSELB         set	397
  1197     020C                     _WPUA           set	524
  1198     020D                     _WPUB           set	525
  1199                           
  1200                           	psect	cinit
  1201     0028                     start_initialization:	
  1202                           ; #config settings
  1203                           
  1204     0028                     __initialization:
  1205     0028                     end_of_initialization:	
  1206                           ;End of C runtime variable initialization code
  1207                           
  1208     0028                     __end_of__initialization:
  1209     0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1210     0029  0020               	movlb	0
  1211     002A  3180  2843         	ljmp	_main	;jump to C main() function
  1212                           
  1213                           	psect	cstackCOMMON
  1214     0000                     __pcstackCOMMON:
  1215     0000                     ?_PIN_MANAGER_IOC:
  1216     0000                     ?_CMP1_ISR:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219     0000                     ?_PIN_MANAGER_Initialize:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222     0000                     ?_OSCILLATOR_Initialize:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225     0000                     ?_WDT_Initialize:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228     0000                     ?_FVR_Initialize:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231     0000                     ?_INTERRUPT_InterruptManager:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234     0000                     ?_CMP1_Initialize:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237     0000                     ?_CMP1_GetOutputStatus:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240     0000                     ?_SYSTEM_Initialize:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243     0000                     ?_main:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246     0000                     ?i1_CMP1_GetOutputStatus:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249     0000                     ??_PIN_MANAGER_IOC:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252     0000                     ??_CMP1_ISR:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255     0000                     ??_PIN_MANAGER_Initialize:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0000                     ??_OSCILLATOR_Initialize:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0000                     ??_WDT_Initialize:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0000                     ??_FVR_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0000                     ??_INTERRUPT_InterruptManager:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0000                     ??_CMP1_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0000                     ??_CMP1_GetOutputStatus:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0000                     ??_SYSTEM_Initialize:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0000                     ??_main:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282     0000                     ??i1_CMP1_GetOutputStatus:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285                           
  1286                           	psect	maintext
  1287     0043                     __pmaintext:	
  1288                           ; 1 bytes @ 0x0
  1289 ;;
  1290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1291 ;;
  1292 ;; *************** function _main *****************
  1293 ;; Defined at:
  1294 ;;		line 11 in file "main.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : B1F/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1308 ;;      Params:         0       0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels required when called: 5
  1314 ;; This function calls:
  1315 ;;		_CMP1_GetOutputStatus
  1316 ;;		_SYSTEM_Initialize
  1317 ;; This function is called by:
  1318 ;;		Startup code after reset
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     0043                     _main:	
  1323                           ;psect for function _main
  1324                           
  1325     0043                     l797:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;main.c: 14:     SYSTEM_Initialize();
  1331     0043  3180  2058  3180   	fcall	_SYSTEM_Initialize
  1332     0046                     l799:
  1333                           
  1334                           ;main.c: 20:     (INTCONbits.GIE = 1);
  1335     0046  178B               	bsf	11,7	;volatile
  1336     0047                     l801:
  1337                           
  1338                           ;main.c: 23:     (INTCONbits.PEIE = 1);
  1339     0047  170B               	bsf	11,6	;volatile
  1340     0048  2849               	goto	l803
  1341     0049                     l129:	
  1342                           ;main.c: 32:     {;main.c: 33:             do { LATAbits.LATA3 = 1; } while(0);
  1343                           
  1344     0049                     l803:
  1345     0049  0022               	movlb	2	; select bank2
  1346     004A  158C               	bsf	12,3	;volatile
  1347     004B                     l805:
  1348                           
  1349                           ;main.c: 34:             if(CMP1_GetOutputStatus()){PIR2bits.C1IF = 1;}else{}
  1350     004B  3180  2091  3180   	fcall	_CMP1_GetOutputStatus
  1351     004E  3A00               	xorlw	0
  1352     004F  1903               	skipnz
  1353     0050  2852               	goto	u71
  1354     0051  2853               	goto	u70
  1355     0052                     u71:
  1356     0052  2849               	goto	l129
  1357     0053                     u70:
  1358     0053                     l807:
  1359     0053  0020               	movlb	0	; select bank0
  1360     0054  1692               	bsf	18,5	;volatile
  1361     0055  2849               	goto	l803
  1362     0056  3180  2826         	ljmp	start
  1363     0058                     __end_of_main:
  1364                           
  1365                           	psect	text1
  1366     0058                     __ptext1:	
  1367 ;; *************** function _SYSTEM_Initialize *****************
  1368 ;; Defined at:
  1369 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1383 ;;      Params:         0       0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 4
  1390 ;; This function calls:
  1391 ;;		_CMP1_Initialize
  1392 ;;		_FVR_Initialize
  1393 ;;		_OSCILLATOR_Initialize
  1394 ;;		_PIN_MANAGER_Initialize
  1395 ;;		_WDT_Initialize
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     0058                     _SYSTEM_Initialize:	
  1402                           ;psect for function _SYSTEM_Initialize
  1403                           
  1404     0058                     l779:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _SYSTEM_Initialize: [status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1410     0058  3180  202C  3180   	fcall	_PIN_MANAGER_Initialize
  1411                           
  1412                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1413     005B  3180  2082  3180   	fcall	_OSCILLATOR_Initialize
  1414                           
  1415                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1416     005E  3180  2089  3180   	fcall	_WDT_Initialize
  1417                           
  1418                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1419     0061  3180  208D  3180   	fcall	_FVR_Initialize
  1420                           
  1421                           ;mcc_generated_files/mcc.c: 57:     CMP1_Initialize();
  1422     0064  3180  2076  3180   	fcall	_CMP1_Initialize
  1423     0067                     l67:
  1424     0067  0008               	return
  1425     0068                     __end_of_SYSTEM_Initialize:
  1426                           
  1427                           	psect	text2
  1428     0089                     __ptext2:	
  1429 ;; *************** function _WDT_Initialize *****************
  1430 ;; Defined at:
  1431 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		None
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1445 ;;      Params:         0       0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 3
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_SYSTEM_Initialize
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     0089                     _WDT_Initialize:	
  1460                           ;psect for function _WDT_Initialize
  1461                           
  1462     0089                     l763:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _WDT_Initialize: []
  1465                           
  1466                           
  1467                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1468     0089  3016               	movlw	22
  1469     008A  0021               	movlb	1	; select bank1
  1470     008B  0097               	movwf	23	;volatile
  1471     008C                     l73:
  1472     008C  0008               	return
  1473     008D                     __end_of_WDT_Initialize:
  1474                           
  1475                           	psect	text3
  1476     002C                     __ptext3:	
  1477 ;; *************** function _PIN_MANAGER_Initialize *****************
  1478 ;; Defined at:
  1479 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		status,2
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1493 ;;      Params:         0       0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 3
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_SYSTEM_Initialize
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     002C                     _PIN_MANAGER_Initialize:	
  1508                           ;psect for function _PIN_MANAGER_Initialize
  1509                           
  1510     002C                     l745:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1513                           
  1514                           
  1515                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1516     002C  0022               	movlb	2	; select bank2
  1517     002D  018C               	clrf	12	;volatile
  1518                           
  1519                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1520     002E  018D               	clrf	13	;volatile
  1521     002F                     l747:
  1522                           
  1523                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1524     002F  30F7               	movlw	247
  1525     0030  0021               	movlb	1	; select bank1
  1526     0031  008C               	movwf	12	;volatile
  1527     0032                     l749:
  1528                           
  1529                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1530     0032  30FF               	movlw	255
  1531     0033  008D               	movwf	13	;volatile
  1532     0034                     l751:
  1533                           
  1534                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1535     0034  30FE               	movlw	254
  1536     0035  0023               	movlb	3	; select bank3
  1537     0036  008D               	movwf	13	;volatile
  1538     0037                     l753:
  1539                           
  1540                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1541     0037  301F               	movlw	31
  1542     0038  008C               	movwf	12	;volatile
  1543                           
  1544                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1545     0039  0024               	movlb	4	; select bank4
  1546     003A  018D               	clrf	13	;volatile
  1547                           
  1548                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1549     003B  018C               	clrf	12	;volatile
  1550     003C                     l755:
  1551                           
  1552                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1553     003C  0021               	movlb	1	; select bank1
  1554     003D  1795               	bsf	21,7	;volatile
  1555                           
  1556                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1557     003E  0022               	movlb	2	; select bank2
  1558     003F  019D               	clrf	29	;volatile
  1559                           
  1560                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1561     0040  019E               	clrf	30	;volatile
  1562     0041                     l757:
  1563                           
  1564                           ;mcc_generated_files/pin_manager.c: 94:     INTCONbits.IOCIE = 1;
  1565     0041  158B               	bsf	11,3	;volatile
  1566     0042                     l110:
  1567     0042  0008               	return
  1568     0043                     __end_of_PIN_MANAGER_Initialize:
  1569                           
  1570                           	psect	text4
  1571     0082                     __ptext4:	
  1572 ;; *************** function _OSCILLATOR_Initialize *****************
  1573 ;; Defined at:
  1574 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1588 ;;      Params:         0       0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_SYSTEM_Initialize
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0082                     _OSCILLATOR_Initialize:	
  1603                           ;psect for function _OSCILLATOR_Initialize
  1604                           
  1605     0082                     l759:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1608                           
  1609                           
  1610                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1611     0082  3038               	movlw	56
  1612     0083  0021               	movlb	1	; select bank1
  1613     0084  0099               	movwf	25	;volatile
  1614     0085                     l761:
  1615                           
  1616                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1617     0085  0198               	clrf	24	;volatile
  1618                           
  1619                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1620     0086  0022               	movlb	2	; select bank2
  1621     0087  0196               	clrf	22	;volatile
  1622     0088                     l70:
  1623     0088  0008               	return
  1624     0089                     __end_of_OSCILLATOR_Initialize:
  1625                           
  1626                           	psect	text5
  1627     008D                     __ptext5:	
  1628 ;; *************** function _FVR_Initialize *****************
  1629 ;; Defined at:
  1630 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		None
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1644 ;;      Params:         0       0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0       0
