

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:15:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1057     07FD  0020               	movlb	0
  1058     07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
  1059                           
  1060                           	psect	bssCOMMON
  1061     0076                     __pbssCOMMON:
  1062     0076                     _ADC_InterruptHandler:
  1063     0076                     	ds	2
  1064                           
  1065                           	psect	cstackCOMMON
  1066     0070                     __pcstackCOMMON:
  1067     0070                     ?_OSCILLATOR_Initialize:
  1068     0070                     ?_WDT_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0070                     ?_FVR_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0070                     ?_ADC_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     0070                     ?_PIN_MANAGER_Initialize:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ?_SYSTEM_Initialize:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ?_main:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ?_ADC_GetConversion:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ??_OSCILLATOR_Initialize:	
  1090                           ; 2 bytes @ 0x0
  1091                           
  1092     0070                     ??_WDT_Initialize:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     ??_FVR_Initialize:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0070                     ??_ADC_Initialize:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101     0070                     ??_PIN_MANAGER_Initialize:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104     0070                     ??_SYSTEM_Initialize:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107                           
  1108                           ; 1 bytes @ 0x0
  1109     0070                     	ds	2
  1110     0072                     ??_ADC_GetConversion:
  1111                           
  1112                           ; 1 bytes @ 0x2
  1113     0072                     	ds	1
  1114     0073                     ADC_GetConversion@channel:
  1115                           
  1116                           ; 1 bytes @ 0x3
  1117     0073                     	ds	1
  1118     0074                     ??_main:
  1119                           
  1120                           	psect	maintext
  1121     07D6                     __pmaintext:	
  1122                           ; 1 bytes @ 0x4
  1123 ;;
  1124 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1125 ;;
  1126 ;; *************** function _main *****************
  1127 ;; Defined at:
  1128 ;;		line 14 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : B1F/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1142 ;;      Params:         0       0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		_ADC_GetConversion
  1150 ;;		_SYSTEM_Initialize
  1151 ;; This function is called by:
  1152 ;;		Startup code after reset
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     07D6                     _main:	
  1157                           ;psect for function _main
  1158                           
  1159     07D6                     l812:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;main.c: 17:     SYSTEM_Initialize();
  1165     07D6  3187  2799  3187   	fcall	_SYSTEM_Initialize
  1166     07D9                     l814:
  1167                           
  1168                           ;main.c: 35:     {;main.c: 36:      v = ADC_GetConversion(1);
  1169     07D9  3001               	movlw	1
  1170     07DA  3187  27BF  3187   	fcall	_ADC_GetConversion
  1171     07DD  0871               	movf	?_ADC_GetConversion+1,w
  1172     07DE  00F5               	movwf	_v+1
  1173     07DF  0870               	movf	?_ADC_GetConversion,w
  1174     07E0  00F4               	movwf	_v
  1175                           
  1176                           ;main.c: 37:      if(v < 300){do { LATAbits.LATA3 = 1; } while(0);}
  1177     07E1  3001               	movlw	1
  1178     07E2  0275               	subwf	_v+1,w
  1179     07E3  302C               	movlw	44
  1180     07E4  1903               	skipnz
  1181     07E5  0274               	subwf	_v,w
  1182     07E6  1803               	skipnc
  1183     07E7  2FE9               	goto	u51
  1184     07E8  2FEA               	goto	u50
  1185     07E9                     u51:
  1186     07E9  2FED               	goto	l816
  1187     07EA                     u50:
  1188     07EA                     l118:
  1189     07EA  0022               	movlb	2	; select bank2
  1190     07EB  158C               	bsf	12,3	;volatile
  1191     07EC  2FD9               	goto	l814
  1192     07ED                     l816:
  1193     07ED  3003               	movlw	3
  1194     07EE  0275               	subwf	_v+1,w
  1195     07EF  3085               	movlw	133
  1196     07F0  1903               	skipnz
  1197     07F1  0274               	subwf	_v,w
  1198     07F2  1C03               	skipc
  1199     07F3  2FF5               	goto	u61
  1200     07F4  2FF6               	goto	u60
  1201     07F5                     u61:
  1202     07F5  2FD9               	goto	l814
  1203     07F6                     u60:
  1204     07F6                     l122:
  1205     07F6  0022               	movlb	2	; select bank2
  1206     07F7  118C               	bcf	12,3	;volatile
  1207     07F8  2FD9               	goto	l814
  1208     07F9  3180  2802         	ljmp	start
  1209     07FB                     __end_of_main:
  1210                           
  1211                           	psect	text1
  1212     0799                     __ptext1:	
  1213 ;; *************** function _SYSTEM_Initialize *****************
  1214 ;; Defined at:
  1215 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1229 ;;      Params:         0       0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0       0
  1232 ;;      Totals:         0       0       0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		_ADC_Initialize
  1238 ;;		_FVR_Initialize
  1239 ;;		_OSCILLATOR_Initialize
  1240 ;;		_PIN_MANAGER_Initialize
  1241 ;;		_WDT_Initialize
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     0799                     _SYSTEM_Initialize:	
  1248                           ;psect for function _SYSTEM_Initialize
  1249                           
  1250     0799                     l760:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _SYSTEM_Initialize: [status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1256     0799  3187  27A9  3187   	fcall	_PIN_MANAGER_Initialize
  1257                           
  1258                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1259     079C  3187  278A  3187   	fcall	_OSCILLATOR_Initialize
  1260                           
  1261                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1262     079F  3187  2786  3187   	fcall	_WDT_Initialize
  1263                           
  1264                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1265     07A2  3187  2782  3187   	fcall	_FVR_Initialize
  1266                           
  1267                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1268     07A5  3187  2791  3187   	fcall	_ADC_Initialize
  1269     07A8                     l49:
  1270     07A8  0008               	return
  1271     07A9                     __end_of_SYSTEM_Initialize:
  1272                           
  1273                           	psect	text2
  1274     0786                     __ptext2:	
  1275 ;; *************** function _WDT_Initialize *****************
  1276 ;; Defined at:
  1277 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		None
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1291 ;;      Params:         0       0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_SYSTEM_Initialize
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0786                     _WDT_Initialize:	
  1305                           ;psect for function _WDT_Initialize
  1306                           
  1307     0786                     l750:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _WDT_Initialize: []
  1310                           
  1311                           
  1312                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1313     0786  3016               	movlw	22
  1314     0787  0021               	movlb	1	; select bank1
  1315     0788  0097               	movwf	23	;volatile
  1316     0789                     l55:
  1317     0789  0008               	return
  1318     078A                     __end_of_WDT_Initialize:
  1319                           
  1320                           	psect	text3
  1321     07A9                     __ptext3:	
  1322 ;; *************** function _PIN_MANAGER_Initialize *****************
  1323 ;; Defined at:
  1324 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		status,2
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1338 ;;      Params:         0       0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0       0
  1341 ;;      Totals:         0       0       0       0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_SYSTEM_Initialize
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351     07A9                     _PIN_MANAGER_Initialize:	
  1352                           ;psect for function _PIN_MANAGER_Initialize
  1353                           
  1354     07A9                     l734:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1357                           
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1360     07A9  0022               	movlb	2	; select bank2
  1361     07AA  018C               	clrf	12	;volatile
  1362                           
  1363                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1364     07AB  018D               	clrf	13	;volatile
  1365     07AC                     l736:
  1366                           
  1367                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1368     07AC  30F7               	movlw	247
  1369     07AD  0021               	movlb	1	; select bank1
  1370     07AE  008C               	movwf	12	;volatile
  1371     07AF                     l738:
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1374     07AF  30FF               	movlw	255
  1375     07B0  008D               	movwf	13	;volatile
  1376     07B1                     l740:
  1377                           
  1378                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1379     07B1  30FE               	movlw	254
  1380     07B2  0023               	movlb	3	; select bank3
  1381     07B3  008D               	movwf	13	;volatile
  1382     07B4                     l742:
  1383                           
  1384                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1385     07B4  301F               	movlw	31
  1386     07B5  008C               	movwf	12	;volatile
  1387                           
  1388                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1389     07B6  0024               	movlb	4	; select bank4
  1390     07B7  018D               	clrf	13	;volatile
  1391                           
  1392                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1393     07B8  018C               	clrf	12	;volatile
  1394     07B9                     l744:
  1395                           
  1396                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1397     07B9  0021               	movlb	1	; select bank1
  1398     07BA  1795               	bsf	21,7	;volatile
  1399                           
  1400                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1401     07BB  0022               	movlb	2	; select bank2
  1402     07BC  019D               	clrf	29	;volatile
  1403                           
  1404                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1405     07BD  019E               	clrf	30	;volatile
  1406     07BE                     l25:
  1407     07BE  0008               	return
  1408     07BF                     __end_of_PIN_MANAGER_Initialize:
  1409                           
  1410                           	psect	text4
  1411     078A                     __ptext4:	
  1412 ;; *************** function _OSCILLATOR_Initialize *****************
  1413 ;; Defined at:
  1414 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		status,2
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1428 ;;      Params:         0       0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_SYSTEM_Initialize
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     078A                     _OSCILLATOR_Initialize:	
  1442                           ;psect for function _OSCILLATOR_Initialize
  1443                           
  1444     078A                     l746:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1447                           
  1448                           
  1449                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1450     078A  3038               	movlw	56
  1451     078B  0021               	movlb	1	; select bank1
  1452     078C  0099               	movwf	25	;volatile
  1453     078D                     l748:
  1454                           
  1455                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1456     078D  0198               	clrf	24	;volatile
  1457                           
  1458                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1459     078E  0022               	movlb	2	; select bank2
  1460     078F  0196               	clrf	22	;volatile
  1461     0790                     l52:
  1462     0790  0008               	return
  1463     0791                     __end_of_OSCILLATOR_Initialize:
  1464                           
  1465                           	psect	text5
  1466     0782                     __ptext5:	
  1467 ;; *************** function _FVR_Initialize *****************
  1468 ;; Defined at:
  1469 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		None
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1483 ;;      Params:         0       0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_SYSTEM_Initialize
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     0782                     _FVR_Initialize:	
  1497                           ;psect for function _FVR_Initialize
  1498                           
  1499     0782                     l752:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _FVR_Initialize: []
  1502                           
  1503                           
  1504                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  1505     0782  3082               	movlw	130
  1506     0783  0022               	movlb	2	; select bank2
  1507     0784  0097               	movwf	23	;volatile
  1508     0785                     l62:
  1509     0785  0008               	return
  1510     0786                     __end_of_FVR_Initialize:
  1511                           
  1512                           	psect	text6
  1513     0791                     __ptext6:	
  1514 ;; *************** function _ADC_Initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 67 in file "mcc_generated_files/adc.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1530 ;;      Params:         0       0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_SYSTEM_Initialize
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     0791                     _ADC_Initialize:	
  1544                           ;psect for function _ADC_Initialize
  1545                           
  1546     0791                     l754:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _ADC_Initialize: [status,2]
  1549                           
  1550                           
  1551                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x83;
  1552     0791  3083               	movlw	131
  1553     0792  0021               	movlb	1	; select bank1
  1554     0793  009E               	movwf	30	;volatile
  1555     0794                     l756:
  1556                           
  1557                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1558     0794  019B               	clrf	27	;volatile
  1559                           
  1560                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1561     0795  019C               	clrf	28	;volatile
  1562     0796                     l758:
  1563                           
  1564                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1565     0796  3001               	movlw	1
  1566     0797  009D               	movwf	29	;volatile
  1567     0798                     l82:
  1568     0798  0008               	return
  1569     0799                     __end_of_ADC_Initialize:
  1570                           
  1571                           	psect	text7
  1572     07BF                     __ptext7:	
  1573 ;; *************** function _ADC_GetConversion *****************
  1574 ;; Defined at:
  1575 ;;		line 112 in file "mcc_generated_files/adc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  channel         1    wreg     enum E2495
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  channel         1    3[COMMON] enum E2495
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  2    0[COMMON] unsigned short 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         2       0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0       0
  1592 ;;      Totals:         4       0       0       0       0       0
  1593 ;;Total ram usage:        4 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     07BF                     _ADC_GetConversion:	
  1603                           ;psect for function _ADC_GetConversion
  1604                           
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1608                           ;ADC_GetConversion@channel stored from wreg
  1609     07BF  00F3               	movwf	ADC_GetConversion@channel
  1610     07C0                     l800:
  1611                           
  1612                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  1613     07C0  0873               	movf	ADC_GetConversion@channel,w
  1614     07C1  00F2               	movwf	??_ADC_GetConversion
  1615     07C2  0DF2               	rlf	??_ADC_GetConversion,f
  1616     07C3  0DF2               	rlf	??_ADC_GetConversion,f
  1617     07C4  0021               	movlb	1	; select bank1
  1618     07C5  081D               	movf	29,w	;volatile
  1619     07C6  0672               	xorwf	??_ADC_GetConversion,w
  1620     07C7  3983               	andlw	-125
  1621     07C8  0672               	xorwf	??_ADC_GetConversion,w
  1622     07C9  009D               	movwf	29	;volatile
  1623     07CA                     l802:
  1624                           
  1625                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  1626     07CA  141D               	bsf	29,0	;volatile
  1627     07CB                     l804:
  1628     07CB                     l806:	
  1629                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(500000/4000000.0)));
  1630                           
  1631                           
  1632                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  1633     07CB  0021               	movlb	1	; select bank1
  1634     07CC  149D               	bsf	29,1	;volatile
  1635     07CD                     l97:	
  1636                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  1637                           
  1638                           
  1639                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  1640     07CD  189D               	btfsc	29,1	;volatile
  1641     07CE  2FD0               	goto	u41
  1642     07CF  2FD1               	goto	u40
  1643     07D0                     u41:
  1644     07D0  2FCD               	goto	l97
  1645     07D1                     u40:
  1646     07D1                     l808:
  1647                           
  1648                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1649     07D1  081C               	movf	28,w	;volatile
  1650     07D2  00F1               	movwf	?_ADC_GetConversion+1
  1651     07D3  081B               	movf	27,w	;volatile
  1652     07D4  00F0               	movwf	?_ADC_GetConversion
  1653     07D5                     l100:
  1654     07D5  0008               	return
  1655     07D6                     __end_of_ADC_GetConversion:
  1656     0001                     ___latbits      equ	1
  1657     007E                     btemp           set	126	;btemp
  1658     007E                     wtemp0          set	126
  1659                           
  1660                           	psect	config
  1661                           
  1662                           ;Config register CONFIG1 @ 0x8007
  1663                           ;	Oscillator Selection
  1664                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1665                           ;	Watchdog Timer Enable
  1666                           ;	WDTE = OFF, WDT disabled
  1667                           ;	Power-up Timer Enable
  1668                           ;	PWRTE = OFF, PWRT disabled
  1669                           ;	MCLR Pin Function Select
  1670                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1671                           ;	Flash Program Memory Code Protection
  1672                           ;	CP = OFF, Program memory code protection is disabled
  1673                           ;	Data Memory Code Protection
  1674                           ;	CPD = OFF, Data memory code protection is disabled
  1675                           ;	Brown-out Reset Enable
  1676                           ;	BOREN = ON, Brown-out Reset enabled
  1677                           ;	Clock Out Enable
  1678                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
